Layer,Name,GEOID,CHACFZN_2023,CHACFZN_2023_moe
Census tract,Tract 101,17031010100,33,
Census tract,Tract 102.01,17031010201,28,
Census tract,Tract 102.02,17031010202,28,
Census tract,Tract 103,17031010300,40,
Census tract,Tract 104,17031010400,47,
Census tract,Tract 105.01,17031010501,44,
Census tract,Tract 105.02,17031010502,44,
Census tract,Tract 105.03,17031010503,32,
Census tract,Tract 106,17031010600,45,
Census tract,Tract 107.01,17031010701,47,
Census tract,Tract 107.02,17031010702,26,
Census tract,Tract 201,17031020100,34,
Census tract,Tract 202,17031020200,58,
Census tract,Tract 203.01,17031020301,59,
Census tract,Tract 203.02,17031020302,62,
Census tract,Tract 204,17031020400,42,
Census tract,Tract 205,17031020500,16,
Census tract,Tract 206.01,17031020601,34,
Census tract,Tract 206.02,17031020602,40,
Census tract,Tract 207.01,17031020701,69,
Census tract,Tract 207.02,17031020702,35,
Census tract,Tract 208.01,17031020801,39,
Census tract,Tract 208.02,17031020802,28,
Census tract,Tract 209.01,17031020901,24,
Census tract,Tract 209.02,17031020902,29,
Census tract,Tract 301.01,17031030101,31,
Census tract,Tract 301.02,17031030102,44,
Census tract,Tract 301.03,17031030103,42,
Census tract,Tract 301.04,17031030104,47,
Census tract,Tract 302,17031030200,62,
Census tract,Tract 303,17031030300,43,
Census tract,Tract 304,17031030400,52,
Census tract,Tract 305,17031030500,73,
Census tract,Tract 306.01,17031030601,40,
Census tract,Tract 306.03,17031030603,32,
Census tract,Tract 306.04,17031030604,48,
Census tract,Tract 307.01,17031030701,47,
Census tract,Tract 307.02,17031030702,49,
Census tract,Tract 307.03,17031030703,51,
Census tract,Tract 307.06,17031030706,66,
Census tract,Tract 308,17031030800,71,
Census tract,Tract 309,17031030900,81,
Census tract,Tract 310,17031031000,78,
Census tract,Tract 311,17031031100,60,
Census tract,Tract 312,17031031200,23,
Census tract,Tract 313,17031031300,44,
Census tract,Tract 314,17031031400,82,
Census tract,Tract 315.01,17031031501,26,
Census tract,Tract 315.02,17031031502,25,
Census tract,Tract 317,17031031700,60,
Census tract,Tract 318,17031031800,60,
Census tract,Tract 319,17031031900,73,
Census tract,Tract 321,17031032100,44,
Census tract,Tract 401,17031040100,70,
Census tract,Tract 402.01,17031040201,72,
Census tract,Tract 402.02,17031040202,35,
Census tract,Tract 403,17031040300,51,
Census tract,Tract 404.01,17031040401,72,
Census tract,Tract 404.02,17031040402,65,
Census tract,Tract 406,17031040600,74,
Census tract,Tract 407,17031040700,73,
Census tract,Tract 408,17031040800,76,
Census tract,Tract 409,17031040900,71,
Census tract,Tract 501,17031050100,85,
Census tract,Tract 502,17031050200,86,
Census tract,Tract 503,17031050300,84,
Census tract,Tract 505,17031050500,88,
Census tract,Tract 506,17031050600,94,
Census tract,Tract 507,17031050700,90,
Census tract,Tract 508,17031050800,77,
Census tract,Tract 509,17031050900,81,
Census tract,Tract 510,17031051000,90,
Census tract,Tract 511,17031051100,82,
Census tract,Tract 512,17031051200,89,
Census tract,Tract 513,17031051300,94,
Census tract,Tract 514,17031051400,74,
Census tract,Tract 601,17031060100,89,
Census tract,Tract 602,17031060200,83,
Census tract,Tract 603,17031060300,90,
Census tract,Tract 604,17031060400,87,
Census tract,Tract 605,17031060500,54,
Census tract,Tract 608,17031060800,72,
Census tract,Tract 609,17031060900,76,
Census tract,Tract 610,17031061000,78,
Census tract,Tract 611,17031061100,77,
Census tract,Tract 612,17031061200,83,
Census tract,Tract 615,17031061500,92,
Census tract,Tract 618,17031061800,84,
Census tract,Tract 619.01,17031061901,59,
Census tract,Tract 619.02,17031061902,71,
Census tract,Tract 620,17031062000,88,
Census tract,Tract 621,17031062100,85,
Census tract,Tract 622,17031062200,90,
Census tract,Tract 623,17031062300,96,
Census tract,Tract 624,17031062400,91,
Census tract,Tract 625,17031062500,80,
Census tract,Tract 626,17031062600,93,
Census tract,Tract 627,17031062700,90,
Census tract,Tract 628,17031062800,91,
Census tract,Tract 629,17031062900,95,
Census tract,Tract 630,17031063000,83,
Census tract,Tract 631,17031063100,85,
Census tract,Tract 632,17031063200,91,
Census tract,Tract 633.01,17031063301,64,
Census tract,Tract 633.02,17031063302,83,
Census tract,Tract 633.03,17031063303,88,
Census tract,Tract 634,17031063400,70,
Census tract,Tract 701.01,17031070101,89,
Census tract,Tract 701.02,17031070102,92,
Census tract,Tract 701.03,17031070103,82,
Census tract,Tract 702,17031070200,95,
Census tract,Tract 703,17031070300,93,
Census tract,Tract 704,17031070400,89,
Census tract,Tract 705,17031070500,89,
Census tract,Tract 706,17031070600,93,
Census tract,Tract 707,17031070700,74,
Census tract,Tract 710,17031071000,98,
Census tract,Tract 711,17031071100,95,
Census tract,Tract 712,17031071200,91,
Census tract,Tract 713,17031071300,95,
Census tract,Tract 714,17031071400,95,
Census tract,Tract 715,17031071500,90,
Census tract,Tract 716,17031071600,99,
Census tract,Tract 717,17031071700,95,
Census tract,Tract 718,17031071800,98,
Census tract,Tract 801,17031080100,89,
Census tract,Tract 802.01,17031080201,95,
Census tract,Tract 802.02,17031080202,95,
Census tract,Tract 803,17031080300,92,
Census tract,Tract 804,17031080400,60,
Census tract,Tract 810,17031081000,70,
Census tract,Tract 811,17031081100,85,
Census tract,Tract 812.01,17031081201,93,
Census tract,Tract 812.02,17031081202,96,
Census tract,Tract 813,17031081300,87,
Census tract,Tract 814.01,17031081401,89,
Census tract,Tract 814.02,17031081402,94,
Census tract,Tract 814.03,17031081403,79,
Census tract,Tract 815,17031081500,91,
Census tract,Tract 816,17031081600,91,
Census tract,Tract 817,17031081700,94,
Census tract,Tract 818,17031081800,98,
Census tract,Tract 819,17031081900,91,
Census tract,Tract 901,17031090100,81,
Census tract,Tract 902,17031090200,72,
Census tract,Tract 903,17031090300,78,
Census tract,Tract 1001,17031100100,60,
Census tract,Tract 1002,17031100200,67,
Census tract,Tract 1003,17031100300,63,
Census tract,Tract 1004,17031100400,82,
Census tract,Tract 1005,17031100500,81,
Census tract,Tract 1006,17031100600,53,
Census tract,Tract 1007,17031100700,70,
Census tract,Tract 1101,17031110100,63,
Census tract,Tract 1102,17031110200,43,
Census tract,Tract 1103,17031110300,55,
Census tract,Tract 1104,17031110400,58,
Census tract,Tract 1105.01,17031110501,54,
Census tract,Tract 1105.02,17031110502,54,
Census tract,Tract 1201,17031120100,91,
Census tract,Tract 1202,17031120200,91,
Census tract,Tract 1203,17031120300,85,
Census tract,Tract 1204,17031120400,62,
Census tract,Tract 1301,17031130100,47,
Census tract,Tract 1302,17031130200,63,
Census tract,Tract 1303,17031130300,36,
Census tract,Tract 1401,17031140100,41,
Census tract,Tract 1402,17031140200,33,
Census tract,Tract 1403.01,17031140301,19,
Census tract,Tract 1403.02,17031140302,35,
Census tract,Tract 1404,17031140400,48,
Census tract,Tract 1405,17031140500,38,
Census tract,Tract 1406.01,17031140601,25,
Census tract,Tract 1406.02,17031140602,22,
Census tract,Tract 1407.01,17031140701,40,
Census tract,Tract 1407.02,17031140702,34,
Census tract,Tract 1408,17031140800,49,
Census tract,Tract 1502,17031150200,38,
Census tract,Tract 1503,17031150300,47,
Census tract,Tract 1504.01,17031150401,44,
Census tract,Tract 1504.02,17031150402,43,
Census tract,Tract 1505.01,17031150501,62,
Census tract,Tract 1505.02,17031150502,44,
Census tract,Tract 1506,17031150600,39,
Census tract,Tract 1507,17031150700,43,
Census tract,Tract 1508,17031150800,33,
Census tract,Tract 1510.01,17031151001,28,
Census tract,Tract 1510.02,17031151002,21,
Census tract,Tract 1511,17031151100,29,
Census tract,Tract 1512,17031151200,37,
Census tract,Tract 1601,17031160100,59,
Census tract,Tract 1602,17031160200,60,
Census tract,Tract 1603,17031160300,39,
Census tract,Tract 1604,17031160400,38,
Census tract,Tract 1605.01,17031160501,34,
Census tract,Tract 1605.02,17031160502,46,
Census tract,Tract 1606.01,17031160601,60,
Census tract,Tract 1606.02,17031160602,49,
Census tract,Tract 1607,17031160700,52,
Census tract,Tract 1608,17031160800,36,
Census tract,Tract 1609,17031160900,59,
Census tract,Tract 1610,17031161000,64,
Census tract,Tract 1611,17031161100,68,
Census tract,Tract 1612,17031161200,33,
Census tract,Tract 1613,17031161300,27,
Census tract,Tract 1701,17031170100,43,
Census tract,Tract 1702,17031170200,48,
Census tract,Tract 1703,17031170300,47,
Census tract,Tract 1704,17031170400,48,
Census tract,Tract 1705,17031170500,52,
Census tract,Tract 1706,17031170600,46,
Census tract,Tract 1707,17031170700,41,
Census tract,Tract 1708,17031170800,42,
Census tract,Tract 1709,17031170900,25,
Census tract,Tract 1710,17031171000,41,
Census tract,Tract 1711,17031171100,39,
Census tract,Tract 1801,17031180100,37,
Census tract,Tract 1901,17031190100,15,
Census tract,Tract 1902,17031190200,21,
Census tract,Tract 1903,17031190300,21,
Census tract,Tract 1904.01,17031190401,35,
Census tract,Tract 1904.02,17031190402,19,
Census tract,Tract 1906.01,17031190601,17,
Census tract,Tract 1906.02,17031190602,23,
Census tract,Tract 1907.01,17031190701,22,
Census tract,Tract 1907.02,17031190702,9,
Census tract,Tract 1908,17031190800,12,
Census tract,Tract 1909,17031190900,17,
Census tract,Tract 1910,17031191000,18,
Census tract,Tract 1911,17031191100,13,
Census tract,Tract 1912,17031191200,8,
Census tract,Tract 1913.01,17031191301,16,
Census tract,Tract 1913.02,17031191302,11,
Census tract,Tract 2001,17031200100,20,
Census tract,Tract 2002,17031200200,16,
Census tract,Tract 2003,17031200300,21,
Census tract,Tract 2004.01,17031200401,16,
Census tract,Tract 2004.02,17031200402,26,
Census tract,Tract 2101,17031210100,68,
Census tract,Tract 2104,17031210400,19,
Census tract,Tract 2105.01,17031210501,23,
Census tract,Tract 2105.02,17031210502,23,
Census tract,Tract 2106.01,17031210601,47,
Census tract,Tract 2106.02,17031210602,36,
Census tract,Tract 2107,17031210700,47,
Census tract,Tract 2108,17031210800,43,
Census tract,Tract 2109,17031210900,63,
Census tract,Tract 2203,17031220300,68,
Census tract,Tract 2204,17031220400,68,
Census tract,Tract 2205,17031220500,61,
Census tract,Tract 2206.01,17031220601,64,
Census tract,Tract 2206.02,17031220602,43,
Census tract,Tract 2207.01,17031220701,40,
Census tract,Tract 2207.02,17031220702,34,
Census tract,Tract 2209.01,17031220901,21,
Census tract,Tract 2209.02,17031220902,32,
Census tract,Tract 2210,17031221000,29,
Census tract,Tract 2211,17031221100,46,
Census tract,Tract 2212,17031221200,59,
Census tract,Tract 2213,17031221300,46,
Census tract,Tract 2214,17031221400,59,
Census tract,Tract 2215,17031221500,47,
Census tract,Tract 2216,17031221600,74,
Census tract,Tract 2222,17031222200,88,
Census tract,Tract 2225,17031222500,67,
Census tract,Tract 2226,17031222600,48,
Census tract,Tract 2227,17031222700,31,
Census tract,Tract 2228,17031222800,19,
Census tract,Tract 2229,17031222900,29,
Census tract,Tract 2301,17031230100,41,
Census tract,Tract 2302,17031230200,38,
Census tract,Tract 2303,17031230300,20,
Census tract,Tract 2304,17031230400,27,
Census tract,Tract 2305,17031230500,8,
Census tract,Tract 2306,17031230600,6,
Census tract,Tract 2307,17031230700,8,
Census tract,Tract 2308,17031230800,37,
Census tract,Tract 2309,17031230900,34,
Census tract,Tract 2311,17031231100,14,
Census tract,Tract 2312,17031231200,3,
Census tract,Tract 2315,17031231500,4,
Census tract,Tract 2402,17031240200,85,
Census tract,Tract 2403,17031240300,92,
Census tract,Tract 2405,17031240500,92,
Census tract,Tract 2406,17031240600,77,
Census tract,Tract 2407,17031240700,58,
Census tract,Tract 2408,17031240800,53,
Census tract,Tract 2409,17031240900,46,
Census tract,Tract 2410,17031241000,38,
Census tract,Tract 2411,17031241100,44,
Census tract,Tract 2412,17031241200,74,
Census tract,Tract 2413,17031241300,79,
Census tract,Tract 2414,17031241400,89,
Census tract,Tract 2415,17031241500,84,
Census tract,Tract 2416,17031241600,74,
Census tract,Tract 2420,17031242000,83,
Census tract,Tract 2421,17031242100,91,
Census tract,Tract 2422,17031242200,93,
Census tract,Tract 2423,17031242300,73,
Census tract,Tract 2424,17031242400,64,
Census tract,Tract 2425,17031242500,50,
Census tract,Tract 2426,17031242600,43,
Census tract,Tract 2427,17031242700,38,
Census tract,Tract 2428,17031242800,67,
Census tract,Tract 2429,17031242900,71,
Census tract,Tract 2430,17031243000,71,
Census tract,Tract 2431,17031243100,75,
Census tract,Tract 2432,17031243200,88,
Census tract,Tract 2433,17031243300,65,
Census tract,Tract 2434,17031243400,69,
Census tract,Tract 2435,17031243500,93,
Census tract,Tract 2502,17031250200,13,
Census tract,Tract 2503,17031250300,13,
Census tract,Tract 2504,17031250400,17,
Census tract,Tract 2505,17031250500,49,
Census tract,Tract 2506,17031250600,17,
Census tract,Tract 2507,17031250700,3,
Census tract,Tract 2508,17031250800,13,
Census tract,Tract 2510,17031251000,4,
Census tract,Tract 2511,17031251100,6,
Census tract,Tract 2512,17031251200,9,
Census tract,Tract 2513,17031251300,10,
Census tract,Tract 2514,17031251400,7,
Census tract,Tract 2515,17031251500,10,
Census tract,Tract 2516,17031251600,4,
Census tract,Tract 2517,17031251700,14,
Census tract,Tract 2518,17031251800,2,
Census tract,Tract 2519,17031251900,4,
Census tract,Tract 2520,17031252000,5,
Census tract,Tract 2521.01,17031252101,9,
Census tract,Tract 2521.02,17031252102,5,
Census tract,Tract 2522.01,17031252201,7,
Census tract,Tract 2522.02,17031252202,8,
Census tract,Tract 2601,17031260100,1,
Census tract,Tract 2602,17031260200,5,
Census tract,Tract 2603,17031260300,1,
Census tract,Tract 2604,17031260400,1,
Census tract,Tract 2605,17031260500,7,
Census tract,Tract 2606,17031260600,2,
Census tract,Tract 2607,17031260700,7,
Census tract,Tract 2608,17031260800,1,
Census tract,Tract 2609,17031260900,1,
Census tract,Tract 2610,17031261000,11,
Census tract,Tract 2705,17031270500,3,
Census tract,Tract 2712,17031271200,12,
Census tract,Tract 2713,17031271300,15,
Census tract,Tract 2714,17031271400,9,
Census tract,Tract 2715,17031271500,10,
Census tract,Tract 2718,17031271800,18,
Census tract,Tract 2801,17031280100,97,
Census tract,Tract 2804,17031280400,18,
Census tract,Tract 2808,17031280800,17,
Census tract,Tract 2809,17031280900,33,
Census tract,Tract 2819,17031281900,91,
Census tract,Tract 2827,17031282700,46,
Census tract,Tract 2828,17031282800,36,
Census tract,Tract 2831,17031283100,63,
Census tract,Tract 2832,17031283200,59,
Census tract,Tract 2838,17031283800,47,
Census tract,Tract 2909,17031290900,2,
Census tract,Tract 2912,17031291200,3,
Census tract,Tract 2916,17031291600,31,
Census tract,Tract 2922,17031292200,4,
Census tract,Tract 2924,17031292400,1,
Census tract,Tract 2925,17031292500,5,
Census tract,Tract 3005,17031300500,9,
Census tract,Tract 3006,17031300600,6,
Census tract,Tract 3007,17031300700,10,
Census tract,Tract 3008,17031300800,1,
Census tract,Tract 3009,17031300900,5,
Census tract,Tract 3011,17031301100,7,
Census tract,Tract 3012,17031301200,10,
Census tract,Tract 3016,17031301600,6,
Census tract,Tract 3017.01,17031301701,10,
Census tract,Tract 3017.02,17031301702,10,
Census tract,Tract 3018.01,17031301801,11,
Census tract,Tract 3018.02,17031301802,17,
Census tract,Tract 3018.03,17031301803,13,
Census tract,Tract 3102,17031310200,81,
Census tract,Tract 3103,17031310300,41,
Census tract,Tract 3104,17031310400,43,
Census tract,Tract 3105,17031310500,25,
Census tract,Tract 3106,17031310600,34,
Census tract,Tract 3107,17031310700,22,
Census tract,Tract 3108,17031310800,34,
Census tract,Tract 3109,17031310900,28,
Census tract,Tract 3201.01,17031320101,93,
Census tract,Tract 3201.02,17031320102,75,
Census tract,Tract 3204,17031320400,81,
Census tract,Tract 3206,17031320600,92,
Census tract,Tract 3301.01,17031330101,98,
Census tract,Tract 3301.02,17031330102,85,
Census tract,Tract 3301.03,17031330103,87,
Census tract,Tract 3302,17031330200,84,
Census tract,Tract 3403,17031340300,46,
Census tract,Tract 3404,17031340400,34,
Census tract,Tract 3405,17031340500,46,
Census tract,Tract 3406,17031340600,7,
Census tract,Tract 3501,17031350100,36,
