Layer,Name,GEOID,CHACFZN_2023,CHACFZN_2023_moe
Census tract,Tract 3504,17031350400,11,
Census tract,Tract 3510,17031351000,40,
Census tract,Tract 3511,17031351100,9,
Census tract,Tract 3514,17031351400,3,
Census tract,Tract 3515,17031351500,23,
Census tract,Tract 3602,17031360200,12,
Census tract,Tract 3801,17031380100,27,
Census tract,Tract 3802,17031380200,16,
Census tract,Tract 3806,17031380600,18,
Census tract,Tract 3812,17031381200,28,
Census tract,Tract 3814,17031381400,10,
Census tract,Tract 3815,17031381500,13,
Census tract,Tract 3817,17031381700,32,
Census tract,Tract 3818,17031381800,25,
Census tract,Tract 3819,17031381900,28,
Census tract,Tract 3901,17031390100,40,
Census tract,Tract 3902,17031390200,59,
Census tract,Tract 3903,17031390300,10,
Census tract,Tract 3904,17031390400,24,
Census tract,Tract 3905,17031390500,56,
Census tract,Tract 3906,17031390600,49,
Census tract,Tract 3907,17031390700,52,
Census tract,Tract 4003,17031400300,18,
Census tract,Tract 4004,17031400400,13,
Census tract,Tract 4005,17031400500,10,
Census tract,Tract 4008,17031400800,5,
Census tract,Tract 4101,17031410100,43,
Census tract,Tract 4102,17031410200,54,
Census tract,Tract 4105,17031410500,40,
Census tract,Tract 4106,17031410600,43,
Census tract,Tract 4107,17031410700,50,
Census tract,Tract 4108,17031410800,54,
Census tract,Tract 4109,17031410900,67,
Census tract,Tract 4110,17031411000,48,
Census tract,Tract 4111,17031411100,78,
Census tract,Tract 4112,17031411200,80,
Census tract,Tract 4201,17031420100,14,
Census tract,Tract 4202,17031420200,19,
Census tract,Tract 4203,17031420300,25,
Census tract,Tract 4204,17031420400,19,
Census tract,Tract 4205,17031420500,4,
Census tract,Tract 4206,17031420600,7,
Census tract,Tract 4207,17031420700,3,
Census tract,Tract 4208,17031420800,12,
Census tract,Tract 4212,17031421200,4,
Census tract,Tract 4301.01,17031430101,9,
Census tract,Tract 4301.02,17031430102,12,
Census tract,Tract 4302,17031430200,18,
Census tract,Tract 4303,17031430300,14,
Census tract,Tract 4304,17031430400,7,
Census tract,Tract 4305,17031430500,5,
Census tract,Tract 4306,17031430600,13,
Census tract,Tract 4307,17031430700,12,
Census tract,Tract 4308,17031430800,25,
Census tract,Tract 4309,17031430900,13,
Census tract,Tract 4312,17031431200,24,
Census tract,Tract 4313.01,17031431301,2,
Census tract,Tract 4313.02,17031431302,2,
Census tract,Tract 4314,17031431400,7,
Census tract,Tract 4401.01,17031440101,2,
Census tract,Tract 4401.02,17031440102,7,
Census tract,Tract 4402.01,17031440201,9,
Census tract,Tract 4402.02,17031440202,18,
Census tract,Tract 4403,17031440300,35,
Census tract,Tract 4406,17031440600,21,
Census tract,Tract 4407,17031440700,23,
Census tract,Tract 4408,17031440800,3,
Census tract,Tract 4409,17031440900,18,
Census tract,Tract 4503,17031450300,16,
Census tract,Tract 4601,17031460100,3,
Census tract,Tract 4602,17031460200,3,
Census tract,Tract 4603.01,17031460301,2,
Census tract,Tract 4603.02,17031460302,11,
Census tract,Tract 4604,17031460400,11,
Census tract,Tract 4605,17031460500,18,
Census tract,Tract 4608,17031460800,1,
Census tract,Tract 4610,17031461000,1,
Census tract,Tract 4701,17031470100,18,
Census tract,Tract 4801,17031480100,34,
Census tract,Tract 4802,17031480200,21,
Census tract,Tract 4803,17031480300,21,
Census tract,Tract 4804,17031480400,38,
Census tract,Tract 4805,17031480500,16,
Census tract,Tract 4902,17031490200,23,
Census tract,Tract 4905,17031490500,30,
Census tract,Tract 4906,17031490600,21,
Census tract,Tract 4907,17031490700,16,
Census tract,Tract 4908,17031490800,13,
Census tract,Tract 4909.01,17031490901,3,
Census tract,Tract 4909.02,17031490902,21,
Census tract,Tract 4910,17031491000,2,
Census tract,Tract 4911,17031491100,21,
Census tract,Tract 4912,17031491200,12,
Census tract,Tract 4913,17031491300,6,
Census tract,Tract 4914,17031491400,5,
Census tract,Tract 5001,17031500100,25,
Census tract,Tract 5002,17031500200,7,
Census tract,Tract 5003,17031500300,23,
Census tract,Tract 5101,17031510100,17,
Census tract,Tract 5102,17031510200,16,
Census tract,Tract 5103,17031510300,9,
Census tract,Tract 5201,17031520100,2,
Census tract,Tract 5202,17031520200,11,
Census tract,Tract 5203,17031520300,15,
Census tract,Tract 5204,17031520400,23,
Census tract,Tract 5205,17031520500,22,
Census tract,Tract 5206,17031520600,28,
Census tract,Tract 5301,17031530100,3,
Census tract,Tract 5302,17031530200,4,
Census tract,Tract 5303,17031530300,23,
Census tract,Tract 5304,17031530400,27,
Census tract,Tract 5305.01,17031530501,3,
Census tract,Tract 5305.02,17031530502,20,
Census tract,Tract 5305.03,17031530503,22,
Census tract,Tract 5306,17031530600,13,
Census tract,Tract 5401.01,17031540101,2,
Census tract,Tract 5401.02,17031540102,2,
Census tract,Tract 5501,17031550100,15,
Census tract,Tract 5502,17031550200,30,
Census tract,Tract 5601,17031560100,29,
Census tract,Tract 5602,17031560200,30,
Census tract,Tract 5603,17031560300,30,
Census tract,Tract 5604,17031560400,22,
Census tract,Tract 5607,17031560700,32,
Census tract,Tract 5608,17031560800,43,
Census tract,Tract 5609,17031560900,48,
Census tract,Tract 5610,17031561000,46,
Census tract,Tract 5611,17031561100,47,
Census tract,Tract 5701,17031570100,20,
Census tract,Tract 5702,17031570200,26,
Census tract,Tract 5703,17031570300,19,
Census tract,Tract 5704,17031570400,15,
Census tract,Tract 5705,17031570500,15,
Census tract,Tract 5801,17031580100,22,
Census tract,Tract 5802,17031580200,8,
Census tract,Tract 5803,17031580300,29,
Census tract,Tract 5804,17031580400,17,
Census tract,Tract 5805.01,17031580501,15,
Census tract,Tract 5805.02,17031580502,13,
Census tract,Tract 5806,17031580600,21,
Census tract,Tract 5807,17031580700,6,
Census tract,Tract 5808,17031580800,14,
Census tract,Tract 5905,17031590500,40,
Census tract,Tract 5906,17031590600,25,
Census tract,Tract 5907,17031590700,34,
Census tract,Tract 6004,17031600400,38,
Census tract,Tract 6006,17031600600,43,
Census tract,Tract 6007,17031600700,35,
Census tract,Tract 6009,17031600900,40,
Census tract,Tract 6103,17031610300,4,
Census tract,Tract 6104,17031610400,8,
Census tract,Tract 6108,17031610800,35,
Census tract,Tract 6112,17031611200,4,
Census tract,Tract 6113,17031611300,9,
Census tract,Tract 6114,17031611400,7,
Census tract,Tract 6115,17031611500,3,
Census tract,Tract 6116,17031611600,5,
Census tract,Tract 6117,17031611700,7,
Census tract,Tract 6118,17031611800,5,
Census tract,Tract 6119,17031611900,4,
Census tract,Tract 6120,17031612000,7,
Census tract,Tract 6121,17031612100,2,
Census tract,Tract 6122,17031612200,9,
Census tract,Tract 6201,17031620100,27,
Census tract,Tract 6202,17031620200,26,
Census tract,Tract 6203,17031620300,24,
Census tract,Tract 6204,17031620400,22,
Census tract,Tract 6303,17031630300,13,
Census tract,Tract 6304,17031630400,12,
Census tract,Tract 6305,17031630500,10,
Census tract,Tract 6306,17031630600,7,
Census tract,Tract 6308,17031630800,15,
Census tract,Tract 6309,17031630900,13,
Census tract,Tract 6401,17031640100,18,
Census tract,Tract 6403,17031640300,39,
Census tract,Tract 6404,17031640400,43,
Census tract,Tract 6405,17031640500,37,
Census tract,Tract 6406,17031640600,40,
Census tract,Tract 6407,17031640700,28,
Census tract,Tract 6408,17031640800,29,
Census tract,Tract 6501,17031650100,19,
Census tract,Tract 6502,17031650200,33,
Census tract,Tract 6503.01,17031650301,18,
Census tract,Tract 6503.02,17031650302,14,
Census tract,Tract 6504,17031650400,15,
Census tract,Tract 6505,17031650500,19,
Census tract,Tract 6603.01,17031660301,4,
Census tract,Tract 6603.02,17031660302,7,
Census tract,Tract 6604,17031660400,10,
Census tract,Tract 6605,17031660500,12,
Census tract,Tract 6606,17031660600,3,
Census tract,Tract 6607,17031660700,3,
Census tract,Tract 6608,17031660800,5,
Census tract,Tract 6609,17031660900,4,
Census tract,Tract 6610,17031661000,11,
Census tract,Tract 6611,17031661100,17,
Census tract,Tract 6701,17031670100,2,
Census tract,Tract 6702,17031670200,11,
Census tract,Tract 6703,17031670300,7,
Census tract,Tract 6704,17031670400,3,
Census tract,Tract 6705,17031670500,5,
Census tract,Tract 6706,17031670600,1,
Census tract,Tract 6707,17031670700,2,
Census tract,Tract 6708,17031670800,2,
Census tract,Tract 6709,17031670900,2,
Census tract,Tract 6711,17031671100,1,
Census tract,Tract 6712,17031671200,1,
Census tract,Tract 6713,17031671300,6,
Census tract,Tract 6714,17031671400,3,
Census tract,Tract 6715,17031671500,5,
Census tract,Tract 6716,17031671600,1,
Census tract,Tract 6718,17031671800,3,
Census tract,Tract 6719,17031671900,13,
Census tract,Tract 6720,17031672000,9,
Census tract,Tract 6805,17031680500,10,
Census tract,Tract 6806,17031680600,10,
Census tract,Tract 6809,17031680900,1,
Census tract,Tract 6810,17031681000,1,
Census tract,Tract 6811,17031681100,4,
Census tract,Tract 6812,17031681200,1,
Census tract,Tract 6813,17031681300,1,
Census tract,Tract 6814,17031681400,5,
Census tract,Tract 6903,17031690300,4,
Census tract,Tract 6904,17031690400,13,
Census tract,Tract 6905,17031690500,11,
Census tract,Tract 6909,17031690900,6,
Census tract,Tract 6910,17031691000,15,
Census tract,Tract 6911,17031691100,3,
Census tract,Tract 6912,17031691200,6,
Census tract,Tract 6913,17031691300,14,
Census tract,Tract 6914,17031691400,6,
Census tract,Tract 6915,17031691500,8,
Census tract,Tract 7001,17031700100,20,
Census tract,Tract 7002,17031700200,24,
Census tract,Tract 7003.01,17031700301,31,
Census tract,Tract 7003.02,17031700302,30,
Census tract,Tract 7004.01,17031700401,32,
Census tract,Tract 7004.02,17031700402,36,
Census tract,Tract 7005.01,17031700501,23,
Census tract,Tract 7005.02,17031700502,32,
Census tract,Tract 7101,17031710100,4,
Census tract,Tract 7102,17031710200,2,
Census tract,Tract 7103,17031710300,12,
Census tract,Tract 7104,17031710400,9,
Census tract,Tract 7105,17031710500,12,
Census tract,Tract 7106,17031710600,8,
Census tract,Tract 7107,17031710700,6,
Census tract,Tract 7108,17031710800,6,
Census tract,Tract 7109,17031710900,11,
Census tract,Tract 7110,17031711000,12,
Census tract,Tract 7111,17031711100,13,
Census tract,Tract 7112,17031711200,20,
Census tract,Tract 7113,17031711300,18,
Census tract,Tract 7114,17031711400,16,
Census tract,Tract 7115,17031711500,22,
Census tract,Tract 7201,17031720100,67,
Census tract,Tract 7202,17031720200,58,
Census tract,Tract 7203,17031720300,83,
Census tract,Tract 7204,17031720400,76,
Census tract,Tract 7205,17031720500,79,
Census tract,Tract 7206,17031720600,77,
Census tract,Tract 7207,17031720700,45,
Census tract,Tract 7301,17031730100,27,
Census tract,Tract 7302.01,17031730201,23,
Census tract,Tract 7302.02,17031730202,29,
Census tract,Tract 7303,17031730300,14,
Census tract,Tract 7304,17031730400,36,
Census tract,Tract 7305,17031730500,27,
Census tract,Tract 7306,17031730600,37,
Census tract,Tract 7307,17031730700,21,
Census tract,Tract 7401,17031740100,74,
Census tract,Tract 7402,17031740200,73,
Census tract,Tract 7403,17031740300,75,
Census tract,Tract 7404,17031740400,59,
Census tract,Tract 7501,17031750100,37,
Census tract,Tract 7502,17031750200,43,
Census tract,Tract 7503,17031750300,68,
Census tract,Tract 7504,17031750400,72,
Census tract,Tract 7505,17031750500,33,
Census tract,Tract 7506,17031750600,20,
Census tract,Tract 7608.01,17031760801,46,
Census tract,Tract 7608.02,17031760802,58,
Census tract,Tract 7608.03,17031760803,42,
Census tract,Tract 7705,17031770500,20,
Census tract,Tract 7706.02,17031770602,36,
Census tract,Tract 7707,17031770700,40,
Census tract,Tract 7708,17031770800,31,
Census tract,Tract 7709.01,17031770901,51,
Census tract,Tract 7709.02,17031770902,48,
Census tract,Tract 8104,17031810400,88,
Census tract,Tract 8105.01,17031810501,66,
Census tract,Tract 8105.02,17031810502,42,
Census tract,Tract 8106,17031810600,49,
Census tract,Tract 8233.04,17031823304,28,
Census tract,Tract 8305,17031830500,16,
Census tract,Tract 8306,17031830600,33,
Census tract,Tract 8307,17031830700,37,
Census tract,Tract 8308,17031830800,66,
Census tract,Tract 8309,17031830900,72,
Census tract,Tract 8310,17031831000,96,
Census tract,Tract 8311,17031831100,40,
Census tract,Tract 8312,17031831200,15,
Census tract,Tract 8313,17031831300,5,
Census tract,Tract 8314,17031831400,3,
Census tract,Tract 8315,17031831500,22,
Census tract,Tract 8316,17031831600,25,
Census tract,Tract 8317,17031831700,33,
Census tract,Tract 8318,17031831800,38,
Census tract,Tract 8319,17031831900,84,
Census tract,Tract 8320,17031832000,83,
Census tract,Tract 8321,17031832100,49,
Census tract,Tract 8322,17031832200,84,
Census tract,Tract 8323,17031832300,75,
Census tract,Tract 8324,17031832400,63,
Census tract,Tract 8325,17031832500,86,
Census tract,Tract 8326,17031832600,97,
Census tract,Tract 8329,17031832900,81,
Census tract,Tract 8330,17031833000,87,
Census tract,Tract 8331,17031833100,94,
Census tract,Tract 8333,17031833300,84,
Census tract,Tract 8339,17031833900,2,
Census tract,Tract 8340,17031834000,12,
Census tract,Tract 8342,17031834200,16,
Census tract,Tract 8343,17031834300,20,
Census tract,Tract 8344,17031834400,26,
Census tract,Tract 8345,17031834500,10,
Census tract,Tract 8346,17031834600,3,
Census tract,Tract 8347,17031834700,2,
Census tract,Tract 8348,17031834800,1,
Census tract,Tract 8349,17031834900,1,
Census tract,Tract 8350,17031835000,9,
Census tract,Tract 8351,17031835100,9,
Census tract,Tract 8352,17031835200,33,
Census tract,Tract 8355,17031835500,4,
Census tract,Tract 8356,17031835600,1,
Census tract,Tract 8358,17031835800,34,
Census tract,Tract 8360,17031836000,36,
Census tract,Tract 8361,17031836100,14,
Census tract,Tract 8362,17031836200,56,
Census tract,Tract 8363,17031836300,40,
Census tract,Tract 8364,17031836400,27,
Census tract,Tract 8365,17031836500,20,
Census tract,Tract 8366,17031836600,28,
Census tract,Tract 8367,17031836700,11,
Census tract,Tract 8368,17031836800,2,
Census tract,Tract 8369,17031836900,10,
Census tract,Tract 8370,17031837000,19,
Census tract,Tract 8371,17031837100,21,
Census tract,Tract 8373,17031837300,5,
Census tract,Tract 8374,17031837400,18,
Census tract,Tract 8378,17031837800,32,
Census tract,Tract 8380,17031838000,21,
Census tract,Tract 8381,17031838100,36,
Census tract,Tract 8382,17031838200,50,
Census tract,Tract 8383,17031838300,74,
Census tract,Tract 8386,17031838600,1,
Census tract,Tract 8387,17031838700,1,
Census tract,Tract 8388,17031838800,3,
Census tract,Tract 8390,17031839000,87,
Census tract,Tract 8391,17031839100,86,
Census tract,Tract 8392,17031839200,45,
Census tract,Tract 8395,17031839500,37,
Census tract,Tract 8396,17031839600,27,
Census tract,Tract 8397,17031839700,53,
Census tract,Tract 8398,17031839800,53,
Census tract,Tract 8399,17031839900,59,
Census tract,Tract 8400,17031840000,53,
Census tract,Tract 8401,17031840100,41,
Census tract,Tract 8402,17031840200,39,
Census tract,Tract 8403,17031840300,30,
Census tract,Tract 8404,17031840400,33,
Census tract,Tract 8407,17031840700,27,
Census tract,Tract 8408,17031840800,7,
Census tract,Tract 8410,17031841000,65,
Census tract,Tract 8411,17031841100,33,
Census tract,Tract 8412,17031841200,17,
Census tract,Tract 8413,17031841300,32,
Census tract,Tract 8415,17031841500,1,
Census tract,Tract 8417,17031841700,6,
Census tract,Tract 8418,17031841800,12,
Census tract,Tract 8419,17031841900,79,
Census tract,Tract 8420,17031842000,50,
Census tract,Tract 8421,17031842100,8,
Census tract,Tract 8422,17031842200,95,
Census tract,Tract 8423,17031842300,94,
Census tract,Tract 8424,17031842400,31,
Census tract,Tract 8425,17031842500,8,
Census tract,Tract 8426,17031842600,29,
Census tract,Tract 8428,17031842800,19,
Census tract,Tract 8429,17031842900,23,
Census tract,Tract 8430,17031843000,2,
Census tract,Tract 8431,17031843100,8,
Census tract,Tract 8432,17031843200,34,
Census tract,Tract 8433,17031843300,11,
Census tract,Tract 8434,17031843400,9,
Census tract,Tract 8435,17031843500,3,
Census tract,Tract 8436,17031843600,25,
Census tract,Tract 8437,17031843700,80,
Census tract,Tract 8438,17031843800,14,
Census tract,Tract 8439,17031843900,21,
Census tract,Tract 8446,17031844600,29,
Census tract,Tract 8447,17031844700,7,
Census tract,Tract 9801,17031980100,22,