Layer,Name,GEOID,PMH_2023,PMH_2023_moe
Census tract,Tract 3510,17031351000,14.90,1.55
Census tract,Tract 3511,17031351100,25.30,2.56
Census tract,Tract 3514,17031351400,20.00,1.97
Census tract,Tract 3515,17031351500,19.90,2.06
Census tract,Tract 3602,17031360200,21.30,2.06
Census tract,Tract 3801,17031380100,16.30,1.97
Census tract,Tract 3802,17031380200,18.80,2.10
Census tract,Tract 3806,17031380600,19.70,1.89
Census tract,Tract 3812,17031381200,16.80,1.68
Census tract,Tract 3814,17031381400,21.60,2.06
Census tract,Tract 3815,17031381500,21.20,2.14
Census tract,Tract 3818,17031381800,16.20,1.89
Census tract,Tract 3819,17031381900,17.00,1.72
Census tract,Tract 3901,17031390100,16.40,1.85
Census tract,Tract 3902,17031390200,14.30,1.68
Census tract,Tract 3903,17031390300,19.20,1.76
Census tract,Tract 3904,17031390400,17.40,1.80
Census tract,Tract 3905,17031390500,14.20,1.34
Census tract,Tract 3906,17031390600,14.10,1.26
Census tract,Tract 3907,17031390700,12.90,1.38
Census tract,Tract 4003,17031400300,18.60,2.06
Census tract,Tract 4004,17031400400,20.70,2.43
Census tract,Tract 4005,17031400500,21.70,2.43
Census tract,Tract 4008,17031400800,25.60,2.35
Census tract,Tract 4101,17031410100,14.80,1.55
Census tract,Tract 4102,17031410200,15.50,1.64
Census tract,Tract 4105,17031410500,17.10,1.76
Census tract,Tract 4106,17031410600,17.10,1.76
Census tract,Tract 4107,17031410700,17.00,1.85
Census tract,Tract 4108,17031410800,13.50,1.22
Census tract,Tract 4109,17031410900,13.30,1.38
Census tract,Tract 4110,17031411000,13.60,1.34
Census tract,Tract 4111,17031411100,13.90,1.51
Census tract,Tract 4112,17031411200,12.70,1.34
Census tract,Tract 4201,17031420100,19.20,1.85
Census tract,Tract 4202,17031420200,18.50,1.97
Census tract,Tract 4203,17031420300,22.50,2.39
Census tract,Tract 4204,17031420400,17.90,1.80
Census tract,Tract 4205,17031420500,21.60,2.35
Census tract,Tract 4206,17031420600,22.20,2.10
Census tract,Tract 4207,17031420700,23.00,2.18
Census tract,Tract 4208,17031420800,19.90,2.06
Census tract,Tract 4212,17031421200,20.50,1.97
Census tract,Tract 4301.01,17031430101,21.30,2.14
Census tract,Tract 4301.02,17031430102,18.00,1.76
Census tract,Tract 4302,17031430200,18.70,1.76
Census tract,Tract 4303,17031430300,20.70,2.18
Census tract,Tract 4304,17031430400,18.10,1.76
Census tract,Tract 4305,17031430500,20.60,2.14
Census tract,Tract 4306,17031430600,18.10,1.76
Census tract,Tract 4307,17031430700,17.00,1.97
Census tract,Tract 4308,17031430800,16.60,1.89
Census tract,Tract 4309,17031430900,18.20,1.93
Census tract,Tract 4312,17031431200,15.30,1.64
Census tract,Tract 4313.01,17031431301,24.10,2.31
Census tract,Tract 4313.02,17031431302,23.00,2.39
Census tract,Tract 4314,17031431400,18.70,1.93
Census tract,Tract 4401.01,17031440101,23.00,2.14
Census tract,Tract 4401.02,17031440102,19.60,1.97
Census tract,Tract 4402.01,17031440201,18.70,2.01
Census tract,Tract 4402.02,17031440202,14.80,1.55
Census tract,Tract 4403,17031440300,14.50,1.68
Census tract,Tract 4406,17031440600,16.70,2.01
Census tract,Tract 4407,17031440700,16.50,1.80
Census tract,Tract 4408,17031440800,22.40,2.01
Census tract,Tract 4409,17031440900,16.00,1.93
Census tract,Tract 4503,17031450300,16.60,1.72
Census tract,Tract 4601,17031460100,18.10,1.64
Census tract,Tract 4602,17031460200,19.30,1.76
Census tract,Tract 4603.01,17031460301,19.50,1.59
Census tract,Tract 4603.02,17031460302,19.10,1.80
Census tract,Tract 4604,17031460400,17.20,1.68
Census tract,Tract 4605,17031460500,14.90,1.76
Census tract,Tract 4608,17031460800,23.20,1.93
Census tract,Tract 4610,17031461000,16.20,1.51
Census tract,Tract 4701,17031470100,18.10,1.85
Census tract,Tract 4801,17031480100,14.40,1.59
Census tract,Tract 4802,17031480200,14.60,1.68
Census tract,Tract 4803,17031480300,16.30,1.85
Census tract,Tract 4804,17031480400,13.00,1.47
Census tract,Tract 4805,17031480500,16.20,1.55
Census tract,Tract 4902,17031490200,15.30,1.59
Census tract,Tract 4905,17031490500,15.80,1.76
Census tract,Tract 4906,17031490600,15.70,1.72
Census tract,Tract 4907,17031490700,18.40,1.80
Census tract,Tract 4908,17031490800,16.70,1.80
Census tract,Tract 4909.01,17031490901,19.00,1.80
Census tract,Tract 4909.02,17031490902,16.60,1.80
Census tract,Tract 4910,17031491000,21.10,2.14
Census tract,Tract 4911,17031491100,15.10,1.68
Census tract,Tract 4912,17031491200,17.90,1.72
Census tract,Tract 4913,17031491300,20.40,1.93
Census tract,Tract 4914,17031491400,18.90,1.80
Census tract,Tract 5001,17031500100,15.50,1.68
Census tract,Tract 5002,17031500200,20.20,1.97
Census tract,Tract 5003,17031500300,15.40,1.55
Census tract,Tract 5101,17031510100,15.50,1.51
Census tract,Tract 5102,17031510200,17.50,1.72
Census tract,Tract 5103,17031510300,19.30,1.85
Census tract,Tract 5201,17031520100,18.10,1.80
Census tract,Tract 5202,17031520200,16.70,1.72
Census tract,Tract 5203,17031520300,16.40,1.59
Census tract,Tract 5204,17031520400,15.50,1.47
Census tract,Tract 5205,17031520500,15.10,1.47
Census tract,Tract 5206,17031520600,15.80,1.59
Census tract,Tract 5301,17031530100,20.70,1.72
Census tract,Tract 5302,17031530200,19.00,1.80
Census tract,Tract 5303,17031530300,17.50,1.85
Census tract,Tract 5304,17031530400,17.30,1.64
Census tract,Tract 5305.01,17031530501,20.60,1.89
Census tract,Tract 5305.02,17031530502,15.80,1.68
Census tract,Tract 5305.03,17031530503,16.70,1.64
Census tract,Tract 5306,17031530600,18.10,1.85
Census tract,Tract 5401.01,17031540101,27.20,2.48
Census tract,Tract 5401.02,17031540102,24.70,2.39
Census tract,Tract 5501,17031550100,17.00,1.43
Census tract,Tract 5502,17031550200,14.80,1.38
Census tract,Tract 5601,17031560100,13.70,1.38
Census tract,Tract 5602,17031560200,16.40,1.64
Census tract,Tract 5603,17031560300,14.40,1.43
Census tract,Tract 5604,17031560400,16.20,1.55
Census tract,Tract 5607,17031560700,15.60,1.55
Census tract,Tract 5608,17031560800,14.10,1.34
Census tract,Tract 5609,17031560900,14.30,1.38
Census tract,Tract 5610,17031561000,14.40,1.34
Census tract,Tract 5611,17031561100,13.90,1.30
Census tract,Tract 5701,17031570100,16.00,1.76
Census tract,Tract 5702,17031570200,14.30,1.43
Census tract,Tract 5703,17031570300,15.60,1.64
Census tract,Tract 5704,17031570400,16.40,1.51
Census tract,Tract 5705,17031570500,15.70,1.51
Census tract,Tract 5801,17031580100,14.00,1.47
Census tract,Tract 5802,17031580200,17.70,1.59
Census tract,Tract 5803,17031580300,14.60,1.47
Census tract,Tract 5804,17031580400,16.00,1.64
Census tract,Tract 5805.01,17031580501,15.40,1.47
Census tract,Tract 5805.02,17031580502,16.60,1.72
Census tract,Tract 5806,17031580600,15.90,1.76
Census tract,Tract 5807,17031580700,17.50,1.68
Census tract,Tract 5808,17031580800,15.70,1.64
Census tract,Tract 5905,17031590500,13.20,1.34
Census tract,Tract 5906,17031590600,14.90,1.51
Census tract,Tract 5907,17031590700,15.40,1.55
Census tract,Tract 6004,17031600400,14.10,1.38
Census tract,Tract 6006,17031600600,14.60,1.51
Census tract,Tract 6007,17031600700,15.20,1.43
Census tract,Tract 6009,17031600900,16.80,1.59
Census tract,Tract 6103,17031610300,17.90,1.80
Census tract,Tract 6104,17031610400,17.10,1.85
Census tract,Tract 6108,17031610800,16.40,1.59
Census tract,Tract 6112,17031611200,18.20,1.68
Census tract,Tract 6113,17031611300,17.50,1.59
Census tract,Tract 6114,17031611400,20.60,2.01
Census tract,Tract 6115,17031611500,18.10,1.76
Census tract,Tract 6116,17031611600,19.10,1.55
Census tract,Tract 6117,17031611700,20.30,1.72
Census tract,Tract 6118,17031611800,18.70,1.59
Census tract,Tract 6119,17031611900,21.70,1.93
Census tract,Tract 6120,17031612000,17.80,1.93
Census tract,Tract 6121,17031612100,19.20,1.93
Census tract,Tract 6122,17031612200,19.60,1.76
Census tract,Tract 6201,17031620100,15.90,1.64
Census tract,Tract 6202,17031620200,15.30,1.55
Census tract,Tract 6203,17031620300,15.00,1.64
Census tract,Tract 6204,17031620400,15.90,1.64
Census tract,Tract 6303,17031630300,17.40,1.80
Census tract,Tract 6304,17031630400,17.20,1.80
Census tract,Tract 6305,17031630500,16.90,1.76
Census tract,Tract 6306,17031630600,17.60,1.59
Census tract,Tract 6308,17031630800,16.50,1.72
Census tract,Tract 6309,17031630900,15.50,1.55
Census tract,Tract 6401,17031640100,15.60,1.55
Census tract,Tract 6403,17031640300,15.80,1.38
Census tract,Tract 6404,17031640400,15.00,1.47
Census tract,Tract 6405,17031640500,15.10,1.38
Census tract,Tract 6406,17031640600,14.50,1.38
Census tract,Tract 6407,17031640700,15.10,1.47
Census tract,Tract 6408,17031640800,16.40,1.64
Census tract,Tract 6501,17031650100,15.50,1.68
Census tract,Tract 6502,17031650200,14.90,1.68
Census tract,Tract 6503.01,17031650301,16.80,1.68
Census tract,Tract 6503.02,17031650302,17.00,1.80
Census tract,Tract 6504,17031650400,16.30,1.80
Census tract,Tract 6505,17031650500,15.90,1.47
Census tract,Tract 6603.01,17031660301,18.70,1.76
Census tract,Tract 6603.02,17031660302,17.00,1.59
Census tract,Tract 6604,17031660400,17.40,1.76
Census tract,Tract 6605,17031660500,16.40,1.55
Census tract,Tract 6606,17031660600,18.50,1.72
Census tract,Tract 6607,17031660700,20.00,1.76
Census tract,Tract 6608,17031660800,19.70,1.76
Census tract,Tract 6609,17031660900,20.50,1.76
Census tract,Tract 6610,17031661000,19.10,1.55
Census tract,Tract 6611,17031661100,17.00,1.55
Census tract,Tract 6701,17031670100,22.50,1.93
Census tract,Tract 6702,17031670200,18.90,1.97
Census tract,Tract 6703,17031670300,20.70,1.89
Census tract,Tract 6704,17031670400,18.90,1.72
Census tract,Tract 6705,17031670500,21.00,1.85
Census tract,Tract 6706,17031670600,21.50,2.06
Census tract,Tract 6707,17031670700,24.10,2.06
Census tract,Tract 6708,17031670800,21.10,1.89
Census tract,Tract 6709,17031670900,18.50,1.85
Census tract,Tract 6711,17031671100,23.40,1.93
Census tract,Tract 6712,17031671200,22.90,2.14
Census tract,Tract 6713,17031671300,21.50,1.89
Census tract,Tract 6714,17031671400,21.00,1.72
Census tract,Tract 6715,17031671500,19.50,1.76
Census tract,Tract 6716,17031671600,19.10,1.72
Census tract,Tract 6718,17031671800,20.00,1.80
Census tract,Tract 6719,17031671900,18.10,1.64
Census tract,Tract 6720,17031672000,19.50,1.80
Census tract,Tract 6805,17031680500,21.60,1.93
Census tract,Tract 6806,17031680600,18.50,1.68
Census tract,Tract 6809,17031680900,22.50,2.06
Census tract,Tract 6810,17031681000,21.30,1.89
Census tract,Tract 6811,17031681100,21.10,2.06
Census tract,Tract 6812,17031681200,23.10,2.22
Census tract,Tract 6813,17031681300,23.10,2.10
Census tract,Tract 6814,17031681400,19.40,1.80
Census tract,Tract 6903,17031690300,17.50,1.76
Census tract,Tract 6904,17031690400,18.80,2.18
Census tract,Tract 6905,17031690500,21.00,1.89
Census tract,Tract 6909,17031690900,19.20,1.89
Census tract,Tract 6910,17031691000,16.40,1.80
Census tract,Tract 6911,17031691100,19.40,1.85
Census tract,Tract 6912,17031691200,20.00,2.06
Census tract,Tract 6913,17031691300,16.70,1.76
Census tract,Tract 6914,17031691400,20.30,1.97
Census tract,Tract 6915,17031691500,21.30,2.10
Census tract,Tract 7001,17031700100,17.60,1.51
Census tract,Tract 7002,17031700200,16.70,1.47
Census tract,Tract 7003.01,17031700301,16.00,1.55
Census tract,Tract 7003.02,17031700302,15.90,1.47
Census tract,Tract 7004.01,17031700401,16.50,1.59
Census tract,Tract 7004.02,17031700402,16.20,1.59
Census tract,Tract 7005.01,17031700501,17.20,1.72
Census tract,Tract 7005.02,17031700502,14.20,1.51
Census tract,Tract 7101,17031710100,18.70,1.80
Census tract,Tract 7102,17031710200,21.60,2.01
Census tract,Tract 7103,17031710300,18.80,1.80
Census tract,Tract 7104,17031710400,18.50,1.80
Census tract,Tract 7105,17031710500,19.40,2.01
Census tract,Tract 7106,17031710600,20.30,2.18
Census tract,Tract 7107,17031710700,18.10,1.76
Census tract,Tract 7108,17031710800,18.70,1.89
Census tract,Tract 7109,17031710900,19.20,2.01
Census tract,Tract 7110,17031711000,19.40,1.89
Census tract,Tract 7111,17031711100,16.20,1.68
Census tract,Tract 7112,17031711200,16.60,1.68
Census tract,Tract 7113,17031711300,17.80,1.72
Census tract,Tract 7114,17031711400,17.10,1.68
Census tract,Tract 7115,17031711500,19.10,1.85
Census tract,Tract 7201,17031720100,12.80,1.30
Census tract,Tract 7202,17031720200,13.50,1.30
Census tract,Tract 7203,17031720300,11.80,1.26
Census tract,Tract 7204,17031720400,15.10,1.76
Census tract,Tract 7205,17031720500,13.50,1.55
Census tract,Tract 7206,17031720600,12.10,1.38
Census tract,Tract 7207,17031720700,14.30,1.43
Census tract,Tract 7301,17031730100,17.00,1.97
Census tract,Tract 7302.01,17031730201,17.00,1.72
Census tract,Tract 7302.02,17031730202,15.50,1.68
Census tract,Tract 7303,17031730300,18.00,1.76
Census tract,Tract 7304,17031730400,15.90,1.68
Census tract,Tract 7305,17031730500,16.30,1.89
Census tract,Tract 7306,17031730600,14.60,1.55
Census tract,Tract 7307,17031730700,17.20,1.89
Census tract,Tract 7401,17031740100,15.20,1.55
Census tract,Tract 7402,17031740200,15.10,1.64
Census tract,Tract 7403,17031740300,14.10,1.68
Census tract,Tract 7404,17031740400,16.10,1.64
Census tract,Tract 7501,17031750100,15.00,1.76
Census tract,Tract 7502,17031750200,14.80,1.34
Census tract,Tract 7503,17031750300,13.60,1.59
Census tract,Tract 7504,17031750400,13.80,1.38
Census tract,Tract 7505,17031750500,14.90,1.47
Census tract,Tract 7506,17031750600,17.20,1.76
Census tract,Tract 7608.01,17031760801,14.60,1.51
Census tract,Tract 7608.02,17031760802,14.00,1.47
Census tract,Tract 7608.03,17031760803,16.10,1.72
Census tract,Tract 7705,17031770500,18.80,1.76
Census tract,Tract 7706.02,17031770602,15.20,1.30
Census tract,Tract 7707,17031770700,15.10,1.38
Census tract,Tract 7708,17031770800,15.70,1.51
Census tract,Tract 7709.01,17031770901,14.20,1.34
Census tract,Tract 7709.02,17031770902,15.40,1.38
Census tract,Tract 8104,17031810400,13.10,1.47
Census tract,Tract 8105.01,17031810501,14.30,1.47
Census tract,Tract 8105.02,17031810502,15.60,1.51
Census tract,Tract 8106,17031810600,14.70,1.47
Census tract,Tract 8233.04,17031823304,16.70,1.38
Census tract,Tract 8305,17031830500,15.90,1.76
Census tract,Tract 8306,17031830600,16.10,1.59
Census tract,Tract 8307,17031830700,16.90,1.55
Census tract,Tract 8308,17031830800,15.20,1.76
Census tract,Tract 8309,17031830900,13.60,1.43
Census tract,Tract 8310,17031831000,13.90,1.51
Census tract,Tract 8311,17031831100,15.40,1.59
Census tract,Tract 8312,17031831200,16.70,1.68
Census tract,Tract 8313,17031831300,20.30,1.72
Census tract,Tract 8314,17031831400,19.00,1.76
Census tract,Tract 8315,17031831500,16.40,1.43
Census tract,Tract 8316,17031831600,15.30,1.43
Census tract,Tract 8317,17031831700,15.30,1.47
Census tract,Tract 8318,17031831800,14.50,1.30
Census tract,Tract 8319,17031831900,15.60,2.01
Census tract,Tract 8320,17031832000,15.20,1.64
Census tract,Tract 8321,17031832100,16.80,2.10
Census tract,Tract 8322,17031832200,14.40,1.80
Census tract,Tract 8323,17031832300,14.60,1.55
Census tract,Tract 8324,17031832400,14.70,1.89
Census tract,Tract 8325,17031832500,14.40,1.64
Census tract,Tract 8326,17031832600,14.50,1.72
Census tract,Tract 8329,17031832900,15.80,1.76
Census tract,Tract 8330,17031833000,14.40,1.64
Census tract,Tract 8331,17031833100,13.20,1.43
Census tract,Tract 8333,17031833300,14.60,1.55
Census tract,Tract 8339,17031833900,21.90,1.85
Census tract,Tract 8340,17031834000,21.00,2.10
Census tract,Tract 8342,17031834200,16.80,1.64
Census tract,Tract 8343,17031834300,15.50,1.72
Census tract,Tract 8344,17031834400,17.10,1.80
Census tract,Tract 8345,17031834500,23.40,2.06
Census tract,Tract 8346,17031834600,21.50,1.89
Census tract,Tract 8347,17031834700,20.40,2.01
Census tract,Tract 8348,17031834800,19.90,1.85
Census tract,Tract 8349,17031834900,21.30,1.76
Census tract,Tract 8350,17031835000,19.30,1.64
Census tract,Tract 8351,17031835100,16.80,1.51
Census tract,Tract 8352,17031835200,14.80,1.38
Census tract,Tract 8355,17031835500,19.70,1.89
Census tract,Tract 8356,17031835600,22.60,2.10
Census tract,Tract 8358,17031835800,17.90,2.14
Census tract,Tract 8360,17031836000,17.50,1.89
Census tract,Tract 8361,17031836100,20.90,2.35
Census tract,Tract 8362,17031836200,20.50,2.22
Census tract,Tract 8363,17031836300,16.90,1.80
Census tract,Tract 8364,17031836400,17.60,1.97
Census tract,Tract 8365,17031836500,20.80,2.43
Census tract,Tract 8366,17031836600,15.50,1.43
Census tract,Tract 8367,17031836700,20.80,1.76
Census tract,Tract 8368,17031836800,24.10,2.14
Census tract,Tract 8369,17031836900,23.30,2.14
Census tract,Tract 8370,17031837000,18.50,2.06
Census tract,Tract 8371,17031837100,16.60,1.68
Census tract,Tract 8373,17031837300,22.30,1.76
Census tract,Tract 8374,17031837400,19.10,1.93
Census tract,Tract 8378,17031837800,17.90,1.93
Census tract,Tract 8380,17031838000,18.20,1.76
Census tract,Tract 8381,17031838100,15.80,1.76
Census tract,Tract 8382,17031838200,14.60,1.72
Census tract,Tract 8383,17031838300,15.60,1.89
Census tract,Tract 8386,17031838600,21.90,1.89
Census tract,Tract 8387,17031838700,25.00,2.35
Census tract,Tract 8388,17031838800,20.10,1.80
Census tract,Tract 8390,17031839000,14.80,1.51
Census tract,Tract 8391,17031839100,14.00,1.26
Census tract,Tract 8392,17031839200,14.90,1.47
Census tract,Tract 8395,17031839500,14.30,1.51
Census tract,Tract 8396,17031839600,16.20,1.80
Census tract,Tract 8397,17031839700,13.60,1.34
Census tract,Tract 8398,17031839800,14.20,1.55
Census tract,Tract 8399,17031839900,14.50,1.30
Census tract,Tract 8400,17031840000,13.80,1.30
Census tract,Tract 8401,17031840100,14.30,1.47
Census tract,Tract 8402,17031840200,15.40,1.38
Census tract,Tract 8403,17031840300,14.80,1.43
Census tract,Tract 8404,17031840400,13.70,1.30
Census tract,Tract 8407,17031840700,14.20,1.55
Census tract,Tract 8408,17031840800,17.90,1.97
Census tract,Tract 8410,17031841000,13.70,1.30
Census tract,Tract 8411,17031841100,13.20,1.47
Census tract,Tract 8412,17031841200,17.30,1.76
Census tract,Tract 8413,17031841300,14.70,1.72
Census tract,Tract 8415,17031841500,23.50,2.27
Census tract,Tract 8417,17031841700,16.40,1.47
Census tract,Tract 8418,17031841800,19.60,1.89
Census tract,Tract 8419,17031841900,17.70,1.89
Census tract,Tract 8420,17031842000,16.90,1.64
Census tract,Tract 8421,17031842100,18.20,1.72
Census tract,Tract 8422,17031842200,13.90,1.30
Census tract,Tract 8423,17031842300,13.70,1.34
Census tract,Tract 8424,17031842400,14.00,1.47
Census tract,Tract 8425,17031842500,24.60,2.73
Census tract,Tract 8426,17031842600,15.70,1.47
Census tract,Tract 8428,17031842800,16.90,1.93
Census tract,Tract 8429,17031842900,19.80,1.85
Census tract,Tract 8430,17031843000,22.20,2.18
Census tract,Tract 8431,17031843100,19.30,1.89
Census tract,Tract 8432,17031843200,15.20,1.68
Census tract,Tract 8433,17031843300,19.20,1.89
Census tract,Tract 8434,17031843400,17.70,1.59
Census tract,Tract 8435,17031843500,19.60,1.97
Census tract,Tract 8436,17031843600,16.90,1.76
Census tract,Tract 8437,17031843700,13.00,1.43
Census tract,Tract 8438,17031843800,18.00,1.55
Census tract,Tract 8439,17031843900,17.60,1.76
Census tract,Tract 8446,17031844600,17.70,1.80
Census tract,Tract 8447,17031844700,19.20,1.93
Census tract,Tract 8400,17043840000,15.80,1.80
Census tract,Tract 8408.01,17043840801,13.40,1.43