Layer,Name,GEOID,Population,POP_2020-2024_moe
Census tract,Tract 101,17031010100,"4,198",825
Census tract,Tract 102.01,17031010201,"7,361",937
Census tract,Tract 102.02,17031010202,"2,482",380
Census tract,Tract 103,17031010300,"6,477",858
Census tract,Tract 104,17031010400,"4,545",593
Census tract,Tract 105.01,17031010501,"3,718",652
Census tract,Tract 105.02,17031010502,"3,286",466
Census tract,Tract 105.03,17031010503,"2,757",416
Census tract,Tract 106,17031010600,"6,467","1,094"
Census tract,Tract 107.01,17031010701,"3,478",500
Census tract,Tract 107.02,17031010702,"4,739",906
Census tract,Tract 201,17031020100,"4,159",525
Census tract,Tract 202,17031020200,"7,632","1,123"
Census tract,Tract 203.01,17031020301,"4,978",787
Census tract,Tract 203.02,17031020302,"5,064","1,026"
Census tract,Tract 204,17031020400,"4,363",496
Census tract,Tract 205,17031020500,"6,625","1,339"
Census tract,Tract 206.01,17031020601,"6,275",807
Census tract,Tract 206.02,17031020602,"4,790","1,252"
Census tract,Tract 207.01,17031020701,"1,771",228
Census tract,Tract 207.02,17031020702,"8,057","1,686"
Census tract,Tract 208.01,17031020801,"5,332","1,002"
Census tract,Tract 208.02,17031020802,"8,964","1,741"
Census tract,Tract 209.01,17031020901,"6,256",927
Census tract,Tract 209.02,17031020902,"4,107",531
Census tract,Tract 301.01,17031030101,"3,515",400
Census tract,Tract 301.02,17031030102,"3,374",669
Census tract,Tract 301.03,17031030103,"2,132",182
Census tract,Tract 301.04,17031030104,"3,612",335
Census tract,Tract 302,17031030200,"5,791","1,139"
Census tract,Tract 303,17031030300,"2,956",527
Census tract,Tract 304,17031030400,"2,716",361
Census tract,Tract 305,17031030500,"6,518",670
Census tract,Tract 306.01,17031030601,"3,907",887
Census tract,Tract 306.03,17031030603,"1,996",259
Census tract,Tract 306.04,17031030604,"3,109",351
Census tract,Tract 307.01,17031030701,"1,516",155
Census tract,Tract 307.02,17031030702,"2,039",348
Census tract,Tract 307.03,17031030703,"3,237",418
Census tract,Tract 307.06,17031030706,"2,717",359
Census tract,Tract 308,17031030800,"4,610",497
Census tract,Tract 309,17031030900,"2,818",335
Census tract,Tract 310,17031031000,"4,108",516
Census tract,Tract 311,17031031100,"5,018",572
Census tract,Tract 312,17031031200,"5,298",609
Census tract,Tract 313,17031031300,"6,136",692
Census tract,Tract 314,17031031400,"4,697",498
Census tract,Tract 315.01,17031031501,"4,792",832
Census tract,Tract 315.02,17031031502,"4,463",551
Census tract,Tract 317,17031031700,"5,851",833
Census tract,Tract 318,17031031800,"1,765",276
Census tract,Tract 319,17031031900,"2,489",308
Census tract,Tract 321,17031032100,"7,442","1,030"
Census tract,Tract 401,17031040100,"3,987",448
Census tract,Tract 402.01,17031040201,"7,083",968
Census tract,Tract 402.02,17031040202,"7,198",948
Census tract,Tract 403,17031040300,"2,991",395
Census tract,Tract 404.01,17031040401,"3,441",491
Census tract,Tract 404.02,17031040402,"4,209",526
Census tract,Tract 406,17031040600,"2,521",420
Census tract,Tract 407,17031040700,"3,681",439
Census tract,Tract 408,17031040800,"1,670",188
Census tract,Tract 409,17031040900,"2,267",312
Census tract,Tract 501,17031050100,"2,163",445
Census tract,Tract 502,17031050200,"5,862","1,014"
Census tract,Tract 503,17031050300,"2,973",377
Census tract,Tract 505,17031050500,"5,221",741
Census tract,Tract 506,17031050600,"2,375",291
Census tract,Tract 507,17031050700,"1,470",239
Census tract,Tract 508,17031050800,"1,448",352
Census tract,Tract 509,17031050900,"1,456",206
Census tract,Tract 510,17031051000,"1,641",179
Census tract,Tract 511,17031051100,"1,851",310
Census tract,Tract 512,17031051200,"1,536",255
Census tract,Tract 513,17031051300,"2,810",491
Census tract,Tract 514,17031051400,"2,606",409
Census tract,Tract 601,17031060100,"2,895",438
Census tract,Tract 602,17031060200,"2,176",317
Census tract,Tract 603,17031060300,"3,057",362
Census tract,Tract 604,17031060400,"3,533",496
Census tract,Tract 605,17031060500,"1,329",171
Census tract,Tract 608,17031060800,"5,413",633
Census tract,Tract 609,17031060900,"7,283",733
Census tract,Tract 610,17031061000,"2,284",342
Census tract,Tract 611,17031061100,"1,368",228
Census tract,Tract 612,17031061200,"1,954",240
Census tract,Tract 615,17031061500,"1,811",261
Census tract,Tract 618,17031061800,"1,152",161
Census tract,Tract 619.01,17031061901,"3,709",455
Census tract,Tract 619.02,17031061902,"4,581",587
Census tract,Tract 620,17031062000,"3,021",360
Census tract,Tract 621,17031062100,"3,841",555
Census tract,Tract 622,17031062200,"3,119",623
Census tract,Tract 623,17031062300,"1,596",257
Census tract,Tract 624,17031062400,"1,803",217
Census tract,Tract 625,17031062500,"1,435",216
Census tract,Tract 626,17031062600,"2,317",404
Census tract,Tract 627,17031062700,"3,152",311
Census tract,Tract 628,17031062800,"3,925",505
Census tract,Tract 629,17031062900,"4,232",472
Census tract,Tract 630,17031063000,"3,062",500
Census tract,Tract 631,17031063100,"2,336",283
Census tract,Tract 632,17031063200,"6,806",679
Census tract,Tract 633.01,17031063301,"2,898",380
Census tract,Tract 633.02,17031063302,"4,358",521
Census tract,Tract 633.03,17031063303,"1,315",111
Census tract,Tract 634,17031063400,"2,244",325
Census tract,Tract 701.01,17031070101,"4,003",691
Census tract,Tract 701.02,17031070102,"2,960",381
Census tract,Tract 701.03,17031070103,"1,489",164
Census tract,Tract 702,17031070200,"4,035",654
Census tract,Tract 703,17031070300,"3,711",686
Census tract,Tract 704,17031070400,"3,433",441
Census tract,Tract 705,17031070500,"3,238",378
Census tract,Tract 706,17031070600,"3,477",746
Census tract,Tract 707,17031070700,"3,787",534
Census tract,Tract 710,17031071000,"4,159",604
Census tract,Tract 711,17031071100,"2,979",539
Census tract,Tract 712,17031071200,"2,775",420
Census tract,Tract 713,17031071300,"4,123",610
Census tract,Tract 714,17031071400,"4,448",671
Census tract,Tract 715,17031071500,"5,482",815
Census tract,Tract 716,17031071600,"1,783",300
Census tract,Tract 717,17031071700,"1,656",202
Census tract,Tract 718,17031071800,"2,860",387
Census tract,Tract 801,17031080100,"6,387",735
Census tract,Tract 802.01,17031080201,"3,446",471
Census tract,Tract 802.02,17031080202,"3,987",464
Census tract,Tract 803,17031080300,"6,101",750
Census tract,Tract 804,17031080400,"5,415","1,675"
Census tract,Tract 810,17031081000,"8,264",652
Census tract,Tract 811,17031081100,"3,984",486
Census tract,Tract 812.01,17031081201,"4,442",567
Census tract,Tract 812.02,17031081202,"3,501",598
Census tract,Tract 813,17031081300,"5,704",875
Census tract,Tract 814.01,17031081401,"2,503",289
Census tract,Tract 814.02,17031081402,"6,687",802
Census tract,Tract 814.03,17031081403,"10,291","1,228"
Census tract,Tract 815,17031081500,"5,237",654
Census tract,Tract 816,17031081600,"4,553",652
Census tract,Tract 817,17031081700,"5,161",535
Census tract,Tract 818,17031081800,"13,521","1,256"
Census tract,Tract 819,17031081900,"1,326",276
Census tract,Tract 901,17031090100,"3,567",468
Census tract,Tract 902,17031090200,"6,618",891
Census tract,Tract 903,17031090300,"1,373",199
Census tract,Tract 1001,17031100100,"5,850",880
Census tract,Tract 1002,17031100200,"7,742",859
Census tract,Tract 1003,17031100300,"6,495",623
Census tract,Tract 1004,17031100400,"3,350",518
Census tract,Tract 1005,17031100500,"5,952",677
Census tract,Tract 1006,17031100600,"4,806",568
Census tract,Tract 1007,17031100700,"5,335",685
Census tract,Tract 1101,17031110100,"5,401",893
Census tract,Tract 1102,17031110200,"2,871",545
Census tract,Tract 1103,17031110300,"5,183",768
Census tract,Tract 1104,17031110400,"4,658",489
Census tract,Tract 1105.01,17031110501,"5,017",584
Census tract,Tract 1105.02,17031110502,"3,519",572
Census tract,Tract 1201,17031120100,"4,284",537
Census tract,Tract 1202,17031120200,"4,600",495
Census tract,Tract 1203,17031120300,"7,025",718
Census tract,Tract 1204,17031120400,"3,992",536
Census tract,Tract 1301,17031130100,"5,418",882
Census tract,Tract 1302,17031130200,"1,394",289
Census tract,Tract 1303,17031130300,"4,944",658
Census tract,Tract 1401,17031140100,"3,610",562
Census tract,Tract 1402,17031140200,"6,048",699
Census tract,Tract 1403.01,17031140301,"2,715",535
Census tract,Tract 1403.02,17031140302,"3,407",370
Census tract,Tract 1404,17031140400,"5,850",826
Census tract,Tract 1405,17031140500,"3,315",462
Census tract,Tract 1406.01,17031140601,"2,468",405
Census tract,Tract 1406.02,17031140602,"4,211",716
Census tract,Tract 1407.01,17031140701,"2,870",500
Census tract,Tract 1407.02,17031140702,"5,120",667
Census tract,Tract 1408,17031140800,"5,924",837
Census tract,Tract 1502,17031150200,"7,406","1,199"
Census tract,Tract 1503,17031150300,"7,180",746
Census tract,Tract 1504.01,17031150401,"5,310",859
Census tract,Tract 1504.02,17031150402,"3,923",472
Census tract,Tract 1505.01,17031150501,"3,935",489
Census tract,Tract 1505.02,17031150502,"4,460",622
Census tract,Tract 1506,17031150600,"4,036",613
Census tract,Tract 1507,17031150700,"3,915",832
Census tract,Tract 1508,17031150800,"4,652",785
Census tract,Tract 1510.01,17031151001,"2,616",399
Census tract,Tract 1510.02,17031151002,"4,473",807
Census tract,Tract 1511,17031151100,"5,408",697
Census tract,Tract 1512,17031151200,"3,447",509
Census tract,Tract 1601,17031160100,"2,614",399
Census tract,Tract 1602,17031160200,"3,363",389
Census tract,Tract 1603,17031160300,"3,567",461
Census tract,Tract 1604,17031160400,"5,419",723
Census tract,Tract 1605.01,17031160501,"3,524",489
Census tract,Tract 1605.02,17031160502,"4,227",832
Census tract,Tract 1606.01,17031160601,"3,049",459
Census tract,Tract 1606.02,17031160602,"3,418",376
Census tract,Tract 1607,17031160700,"6,093",930
Census tract,Tract 1608,17031160800,"4,677",881
Census tract,Tract 1609,17031160900,"2,496",422
Census tract,Tract 1610,17031161000,"2,060",302
Census tract,Tract 1611,17031161100,"2,098",232
Census tract,Tract 1612,17031161200,"2,837",495
Census tract,Tract 1613,17031161300,"3,890",685
Census tract,Tract 1701,17031170100,"2,085",331
Census tract,Tract 1702,17031170200,"3,553",667
Census tract,Tract 1703,17031170300,"4,794",609
Census tract,Tract 1704,17031170400,"4,074",614
Census tract,Tract 1705,17031170500,"4,899",840
Census tract,Tract 1706,17031170600,"2,500",352
Census tract,Tract 1707,17031170700,"3,323",584
Census tract,Tract 1708,17031170800,"4,097",461
Census tract,Tract 1709,17031170900,"1,854",475
Census tract,Tract 1710,17031171000,"6,178",783
Census tract,Tract 1711,17031171100,"3,876",565
Census tract,Tract 1801,17031180100,"7,040",999
Census tract,Tract 1901,17031190100,"2,423",508
Census tract,Tract 1902,17031190200,"5,766",944
Census tract,Tract 1903,17031190300,"5,728",677
Census tract,Tract 1904.01,17031190401,"3,855",471
Census tract,Tract 1904.02,17031190402,"4,580",873
Census tract,Tract 1906.01,17031190601,"3,788",939
Census tract,Tract 1906.02,17031190602,"5,745","1,081"
Census tract,Tract 1907.01,17031190701,"2,684",690
Census tract,Tract 1907.02,17031190702,"4,392",659
Census tract,Tract 1908,17031190800,"6,018","1,378"
Census tract,Tract 1909,17031190900,"1,818",591
Census tract,Tract 1910,17031191000,"2,315",522
Census tract,Tract 1911,17031191100,"6,279","1,455"
Census tract,Tract 1912,17031191200,"3,836",938
Census tract,Tract 1913.01,17031191301,"4,856",878
Census tract,Tract 1913.02,17031191302,"4,227",788
Census tract,Tract 2001,17031200100,"4,004",588
Census tract,Tract 2002,17031200200,"4,601",876
Census tract,Tract 2003,17031200300,"1,858",379
Census tract,Tract 2004.01,17031200401,"3,138",608
Census tract,Tract 2004.02,17031200402,"4,378",753
Census tract,Tract 2101,17031210100,"4,206",578
Census tract,Tract 2104,17031210400,"3,095",679
Census tract,Tract 2105.01,17031210501,"2,899",466
Census tract,Tract 2105.02,17031210502,"4,300",700
Census tract,Tract 2106.01,17031210601,"2,429",436
Census tract,Tract 2106.02,17031210602,"3,942",744
Census tract,Tract 2107,17031210700,"3,769",639
Census tract,Tract 2108,17031210800,"1,073",155
Census tract,Tract 2109,17031210900,"3,060",348
Census tract,Tract 2203,17031220300,"2,142",300
Census tract,Tract 2204,17031220400,"2,530",458
Census tract,Tract 2205,17031220500,"2,897",401
Census tract,Tract 2206.01,17031220601,"1,680",234
Census tract,Tract 2206.02,17031220602,"4,358",705
Census tract,Tract 2207.01,17031220701,"2,851",497
Census tract,Tract 2207.02,17031220702,"3,903",603
Census tract,Tract 2209.01,17031220901,"2,994",401
Census tract,Tract 2209.02,17031220902,"3,020",518
Census tract,Tract 2210,17031221000,"2,504",490
Census tract,Tract 2211,17031221100,"4,186",669
Census tract,Tract 2212,17031221200,"3,096",477
Census tract,Tract 2213,17031221300,"2,769",370
Census tract,Tract 2214,17031221400,"2,995",422
Census tract,Tract 2215,17031221500,"3,237",517
Census tract,Tract 2216,17031221600,"3,406",499
Census tract,Tract 2222,17031222200,"2,151",312
Census tract,Tract 2225,17031222500,"1,241",279
Census tract,Tract 2226,17031222600,"1,465",218
Census tract,Tract 2227,17031222700,"2,035",419
Census tract,Tract 2228,17031222800,945,270
Census tract,Tract 2229,17031222900,"1,171",254
Census tract,Tract 2301,17031230100,"1,516",300
Census tract,Tract 2302,17031230200,"1,936",395
Census tract,Tract 2303,17031230300,967,289
Census tract,Tract 2304,17031230400,"2,122",399
Census tract,Tract 2305,17031230500,"3,673",616
Census tract,Tract 2306,17031230600,"8,582","2,145"
Census tract,Tract 2307,17031230700,"5,345","1,252"
Census tract,Tract 2308,17031230800,993,253
Census tract,Tract 2309,17031230900,"4,792",692
Census tract,Tract 2311,17031231100,"1,248",275
Census tract,Tract 2312,17031231200,"6,098","1,337"
Census tract,Tract 2315,17031231500,"6,045","1,436"
Census tract,Tract 2402,17031240200,"1,743",428
Census tract,Tract 2403,17031240300,"1,299",187
Census tract,Tract 2405,17031240500,"2,329",381
Census tract,Tract 2406,17031240600,"1,739",255
Census tract,Tract 2407,17031240700,"1,509",260
Census tract,Tract 2408,17031240800,"1,583",195
Census tract,Tract 2409,17031240900,"1,247",222
Census tract,Tract 2410,17031241000,"1,948",195
Census tract,Tract 2411,17031241100,"3,498",350
Census tract,Tract 2412,17031241200,"1,692",260
Census tract,Tract 2413,17031241300,"1,844",198
Census tract,Tract 2414,17031241400,"5,693",773
Census tract,Tract 2415,17031241500,"2,769",330
Census tract,Tract 2416,17031241600,"3,779",488
Census tract,Tract 2420,17031242000,"4,575",542
Census tract,Tract 2421,17031242100,"3,792",612
Census tract,Tract 2422,17031242200,"4,182",504
Census tract,Tract 2423,17031242300,"3,208",434
Census tract,Tract 2424,17031242400,"3,084",385
Census tract,Tract 2425,17031242500,"3,394",465
Census tract,Tract 2426,17031242600,"5,888",843
Census tract,Tract 2427,17031242700,"1,880",292
Census tract,Tract 2428,17031242800,"1,575",209
Census tract,Tract 2429,17031242900,"2,242",500
Census tract,Tract 2430,17031243000,"2,364",391
Census tract,Tract 2431,17031243100,"1,912",335
Census tract,Tract 2432,17031243200,"2,587",465
Census tract,Tract 2433,17031243300,"2,340",292
Census tract,Tract 2434,17031243400,"2,972",391
Census tract,Tract 2435,17031243500,"4,824",671
Census tract,Tract 2502,17031250200,"2,610",618
Census tract,Tract 2503,17031250300,"5,144",889
Census tract,Tract 2504,17031250400,"5,733",869
Census tract,Tract 2505,17031250500,"7,509",952
Census tract,Tract 2506,17031250600,"3,887",678
Census tract,Tract 2507,17031250700,"6,676","1,156"
Census tract,Tract 2508,17031250800,"2,742",535
Census tract,Tract 2510,17031251000,"1,196",341
Census tract,Tract 2511,17031251100,"4,521",699
Census tract,Tract 2512,17031251200,"4,314","1,274"
Census tract,Tract 2513,17031251300,"4,515",813
Census tract,Tract 2514,17031251400,"3,170",571
Census tract,Tract 2515,17031251500,"4,489","1,229"
Census tract,Tract 2516,17031251600,"3,983","1,121"
Census tract,Tract 2517,17031251700,"1,368",345
Census tract,Tract 2518,17031251800,"4,532",989
Census tract,Tract 2519,17031251900,"5,519","1,076"
Census tract,Tract 2520,17031252000,"5,643",882
Census tract,Tract 2521.01,17031252101,"1,801",326
Census tract,Tract 2521.02,17031252102,"5,766","1,155"
Census tract,Tract 2522.01,17031252201,"3,128",641
Census tract,Tract 2522.02,17031252202,"5,129","1,104"
Census tract,Tract 2601,17031260100,"1,106",295
Census tract,Tract 2602,17031260200,"1,209",372
Census tract,Tract 2603,17031260300,"1,429",498
Census tract,Tract 2604,17031260400,"1,511",267
Census tract,Tract 2605,17031260500,"1,985",288
Census tract,Tract 2606,17031260600,"1,793",427
Census tract,Tract 2607,17031260700,"1,198",373
Census tract,Tract 2608,17031260800,"1,719",543
Census tract,Tract 2609,17031260900,"1,174",240
Census tract,Tract 2610,17031261000,"1,972",545
Census tract,Tract 2705,17031270500,"1,426",223
Census tract,Tract 2712,17031271200,"1,299",411
Census tract,Tract 2713,17031271300,953,241
Census tract,Tract 2714,17031271400,"1,508",298
Census tract,Tract 2715,17031271500,"1,469",294
Census tract,Tract 2718,17031271800,"1,006",292
Census tract,Tract 2801,17031280100,"7,742",737
Census tract,Tract 2804,17031280400,"1,508",271
Census tract,Tract 2808,17031280800,869,120
Census tract,Tract 2809,17031280900,"1,253",389
Census tract,Tract 2819,17031281900,"6,907",732
Census tract,Tract 2827,17031282700,"2,239",386
Census tract,Tract 2828,17031282800,"1,727",535
Census tract,Tract 2831,17031283100,"2,560",511
Census tract,Tract 2832,17031283200,"1,687",214
Census tract,Tract 2838,17031283800,"3,515",570
Census tract,Tract 2909,17031290900,"4,870",991
Census tract,Tract 2912,17031291200,"2,225",583
Census tract,Tract 2916,17031291600,"1,506",916
Census tract,Tract 2922,17031292200,"2,658",643
Census tract,Tract 2924,17031292400,"1,916",474
Census tract,Tract 2925,17031292500,"3,310",778
Census tract,Tract 3005,17031300500,"3,355",619
Census tract,Tract 3006,17031300600,"3,260",646
Census tract,Tract 3007,17031300700,"4,329","1,018"
Census tract,Tract 3008,17031300800,"3,764",953
Census tract,Tract 3009,17031300900,"4,267","1,302"
Census tract,Tract 3011,17031301100,"2,403",616
Census tract,Tract 3012,17031301200,"4,087",839
Census tract,Tract 3016,17031301600,"4,228",811
Census tract,Tract 3017.01,17031301701,"4,496",837
Census tract,Tract 3017.02,17031301702,"3,801",734
Census tract,Tract 3018.01,17031301801,"4,714","1,597"
Census tract,Tract 3018.02,17031301802,"2,513",381
Census tract,Tract 3018.03,17031301803,"3,183",533
Census tract,Tract 3102,17031310200,"1,508",257
Census tract,Tract 3103,17031310300,"1,560",402
Census tract,Tract 3104,17031310400,"1,447",217
Census tract,Tract 3105,17031310500,"1,356",306
Census tract,Tract 3106,17031310600,"5,872",627
Census tract,Tract 3107,17031310700,"1,583",373
Census tract,Tract 3108,17031310800,"4,013",595
Census tract,Tract 3109,17031310900,"4,998",733
Census tract,Tract 3201.01,17031320101,"8,972","1,366"
Census tract,Tract 3201.02,17031320102,"5,040",543
Census tract,Tract 3204,17031320400,"3,530",337
Census tract,Tract 3206,17031320600,"6,262",575
Census tract,Tract 3301.01,17031330101,"4,821","1,078"
Census tract,Tract 3301.02,17031330102,"11,992","2,019"
Census tract,Tract 3301.03,17031330103,"8,408",898
Census tract,Tract 3302,17031330200,"3,981",571
Census tract,Tract 3403,17031340300,"1,720",346
Census tract,Tract 3404,17031340400,"1,702",312
Census tract,Tract 3405,17031340500,"1,672",204
Census tract,Tract 3406,17031340600,"1,430",472
Census tract,Tract 3501,17031350100,"2,435",541
Census tract,Tract 3504,17031350400,"1,457",379
Census tract,Tract 3510,17031351000,"4,259",529
