Layer,Name,GEOID,SES_2023,SES_2023_moe
Census tract,Tract 101,17031010100,28.60,2.77
Census tract,Tract 102.01,17031010201,31.10,2.60
Census tract,Tract 102.02,17031010202,26.80,2.73
Census tract,Tract 103,17031010300,26.10,2.43
Census tract,Tract 104,17031010400,25.50,2.56
Census tract,Tract 105.01,17031010501,23.90,2.39
Census tract,Tract 105.02,17031010502,24.60,2.64
Census tract,Tract 105.03,17031010503,26.00,2.90
Census tract,Tract 106,17031010600,25.00,2.69
Census tract,Tract 107.01,17031010701,26.10,2.52
Census tract,Tract 107.02,17031010702,29.00,2.98
Census tract,Tract 201,17031020100,30.00,2.77
Census tract,Tract 202,17031020200,26.00,2.64
Census tract,Tract 203.01,17031020301,21.80,2.35
Census tract,Tract 203.02,17031020302,24.60,2.43
Census tract,Tract 204,17031020400,26.50,2.48
Census tract,Tract 205,17031020500,32.80,2.69
Census tract,Tract 206.01,17031020601,28.10,2.69
Census tract,Tract 206.02,17031020602,28.00,2.64
Census tract,Tract 207.01,17031020701,24.00,2.56
Census tract,Tract 207.02,17031020702,31.20,2.73
Census tract,Tract 208.01,17031020801,27.70,2.52
Census tract,Tract 208.02,17031020802,33.30,3.11
Census tract,Tract 209.01,17031020901,32.60,2.94
Census tract,Tract 209.02,17031020902,30.30,2.60
Census tract,Tract 301.01,17031030101,25.30,2.39
Census tract,Tract 301.02,17031030102,26.80,2.69
Census tract,Tract 301.03,17031030103,27.20,2.77
Census tract,Tract 301.04,17031030104,27.20,2.98
Census tract,Tract 302,17031030200,22.30,2.52
Census tract,Tract 303,17031030300,27.40,2.60
Census tract,Tract 304,17031030400,22.80,2.35
Census tract,Tract 305,17031030500,21.90,2.35
Census tract,Tract 306.01,17031030601,26.00,2.43
Census tract,Tract 306.03,17031030603,26.80,2.85
Census tract,Tract 306.04,17031030604,24.60,2.52
Census tract,Tract 307.01,17031030701,26.30,2.52
Census tract,Tract 307.02,17031030702,22.60,2.18
Census tract,Tract 307.03,17031030703,24.40,2.52
Census tract,Tract 307.06,17031030706,23.20,2.48
Census tract,Tract 308,17031030800,21.30,2.35
Census tract,Tract 309,17031030900,21.40,2.35
Census tract,Tract 310,17031031000,21.30,2.43
Census tract,Tract 311,17031031100,23.00,2.48
Census tract,Tract 312,17031031200,29.80,2.77
Census tract,Tract 313,17031031300,24.60,2.43
Census tract,Tract 314,17031031400,20.60,2.18
Census tract,Tract 315.01,17031031501,29.60,2.85
Census tract,Tract 315.02,17031031502,28.40,2.77
Census tract,Tract 317,17031031700,23.20,2.35
Census tract,Tract 318,17031031800,21.40,2.43
Census tract,Tract 319,17031031900,20.90,2.43
Census tract,Tract 321,17031032100,25.00,2.69
Census tract,Tract 401,17031040100,22.00,2.22
Census tract,Tract 402.01,17031040201,22.20,2.43
Census tract,Tract 402.02,17031040202,27.20,2.64
Census tract,Tract 403,17031040300,24.70,2.52
Census tract,Tract 404.01,17031040401,22.40,2.31
Census tract,Tract 404.02,17031040402,20.90,2.14
Census tract,Tract 406,17031040600,21.20,2.69
Census tract,Tract 407,17031040700,20.80,2.43
Census tract,Tract 408,17031040800,20.40,2.43
Census tract,Tract 409,17031040900,20.40,2.22
Census tract,Tract 501,17031050100,20.60,2.31
Census tract,Tract 502,17031050200,20.10,2.39
Census tract,Tract 503,17031050300,21.20,2.52
Census tract,Tract 505,17031050500,19.40,2.18
Census tract,Tract 506,17031050600,19.80,2.22
Census tract,Tract 507,17031050700,19.40,2.06
Census tract,Tract 508,17031050800,20.80,2.52
Census tract,Tract 509,17031050900,20.70,2.56
Census tract,Tract 510,17031051000,20.50,2.43
Census tract,Tract 511,17031051100,20.40,2.64
Census tract,Tract 512,17031051200,20.10,2.27
Census tract,Tract 513,17031051300,19.60,2.14
Census tract,Tract 514,17031051400,22.20,2.60
Census tract,Tract 601,17031060100,19.50,2.31
Census tract,Tract 602,17031060200,20.20,2.18
Census tract,Tract 603,17031060300,21.10,2.60
Census tract,Tract 604,17031060400,19.30,2.18
Census tract,Tract 605,17031060500,22.80,2.64
Census tract,Tract 608,17031060800,21.90,2.10
Census tract,Tract 609,17031060900,20.60,2.14
Census tract,Tract 610,17031061000,22.00,2.77
Census tract,Tract 611,17031061100,19.90,2.27
Census tract,Tract 612,17031061200,20.80,2.94
Census tract,Tract 615,17031061500,20.20,2.35
Census tract,Tract 618,17031061800,21.30,2.27
Census tract,Tract 619.01,17031061901,21.00,2.43
Census tract,Tract 619.02,17031061902,20.10,2.27
Census tract,Tract 620,17031062000,20.20,2.48
Census tract,Tract 621,17031062100,20.70,2.48
Census tract,Tract 622,17031062200,19.80,2.35
Census tract,Tract 623,17031062300,19.50,2.31
Census tract,Tract 624,17031062400,20.40,2.73
Census tract,Tract 625,17031062500,20.50,2.27
Census tract,Tract 626,17031062600,20.10,2.10
Census tract,Tract 627,17031062700,19.70,2.22
Census tract,Tract 628,17031062800,19.40,2.22
Census tract,Tract 629,17031062900,20.10,2.48
Census tract,Tract 630,17031063000,20.40,2.52
Census tract,Tract 631,17031063100,20.80,2.69
Census tract,Tract 632,17031063200,19.40,2.06
Census tract,Tract 633.01,17031063301,20.20,2.39
Census tract,Tract 633.02,17031063302,20.00,2.22
Census tract,Tract 633.03,17031063303,17.80,2.06
Census tract,Tract 634,17031063400,20.50,2.48
Census tract,Tract 701.01,17031070101,19.60,2.31
Census tract,Tract 701.02,17031070102,20.10,2.31
Census tract,Tract 701.03,17031070103,20.40,2.31
Census tract,Tract 702,17031070200,20.30,2.39
Census tract,Tract 703,17031070300,20.30,2.73
Census tract,Tract 704,17031070400,21.10,2.90
Census tract,Tract 705,17031070500,20.10,2.43
Census tract,Tract 706,17031070600,19.50,2.14
Census tract,Tract 707,17031070700,22.10,2.48
Census tract,Tract 710,17031071000,23.80,3.19
Census tract,Tract 711,17031071100,20.40,2.43
Census tract,Tract 712,17031071200,20.10,2.52
Census tract,Tract 713,17031071300,19.00,2.14
Census tract,Tract 714,17031071400,19.90,2.35
Census tract,Tract 715,17031071500,18.80,2.01
Census tract,Tract 716,17031071600,19.90,2.31
Census tract,Tract 717,17031071700,19.70,1.93
Census tract,Tract 718,17031071800,20.30,2.14
Census tract,Tract 801,17031080100,17.60,2.01
Census tract,Tract 802.01,17031080201,18.50,2.22
Census tract,Tract 802.02,17031080202,18.90,2.22
Census tract,Tract 803,17031080300,20.00,2.10
Census tract,Tract 804,17031080400,28.80,3.02
Census tract,Tract 810,17031081000,23.00,2.43
Census tract,Tract 811,17031081100,20.70,2.22
Census tract,Tract 812.01,17031081201,18.40,1.89
Census tract,Tract 812.02,17031081202,16.30,1.72
Census tract,Tract 813,17031081300,18.60,2.06
Census tract,Tract 814.01,17031081401,19.80,1.97
Census tract,Tract 814.02,17031081402,20.40,2.06
Census tract,Tract 814.03,17031081403,21.20,2.18
Census tract,Tract 815,17031081500,19.90,1.93
Census tract,Tract 816,17031081600,20.10,2.14
Census tract,Tract 817,17031081700,20.60,2.31
Census tract,Tract 818,17031081800,20.10,2.18
Census tract,Tract 819,17031081900,21.70,2.22
Census tract,Tract 901,17031090100,20.90,2.35
Census tract,Tract 902,17031090200,20.70,2.14
Census tract,Tract 903,17031090300,20.20,2.48
Census tract,Tract 1001,17031100100,22.60,2.52
Census tract,Tract 1002,17031100200,22.90,2.60
Census tract,Tract 1003,17031100300,21.70,2.60
Census tract,Tract 1004,17031100400,21.80,2.56
Census tract,Tract 1005,17031100500,22.80,2.39
Census tract,Tract 1006,17031100600,24.10,2.48
Census tract,Tract 1007,17031100700,23.80,2.56
Census tract,Tract 1101,17031110100,23.00,2.48
Census tract,Tract 1102,17031110200,25.50,2.56
Census tract,Tract 1103,17031110300,24.30,2.43
Census tract,Tract 1104,17031110400,24.10,2.52
Census tract,Tract 1105.01,17031110501,24.70,2.52
Census tract,Tract 1105.02,17031110502,25.10,2.56
Census tract,Tract 1201,17031120100,19.60,2.22
Census tract,Tract 1202,17031120200,20.80,2.39
Census tract,Tract 1203,17031120300,22.00,2.27
Census tract,Tract 1204,17031120400,25.30,2.35
Census tract,Tract 1301,17031130100,24.70,2.35
Census tract,Tract 1302,17031130200,23.80,2.35
Census tract,Tract 1303,17031130300,27.60,2.64
Census tract,Tract 1401,17031140100,28.10,3.02
Census tract,Tract 1402,17031140200,29.20,2.90
Census tract,Tract 1403.01,17031140301,35.10,3.19
Census tract,Tract 1403.02,17031140302,29.00,2.81
Census tract,Tract 1404,17031140400,26.00,2.39
Census tract,Tract 1405,17031140500,28.30,2.64
Census tract,Tract 1406.01,17031140601,29.50,2.98
Census tract,Tract 1406.02,17031140602,28.00,2.85
Census tract,Tract 1407.01,17031140701,29.90,2.98
Census tract,Tract 1407.02,17031140702,28.00,2.98
Census tract,Tract 1408,17031140800,23.00,2.27
Census tract,Tract 1502,17031150200,25.10,2.48
Census tract,Tract 1503,17031150300,23.60,2.27
Census tract,Tract 1504.01,17031150401,25.10,2.35
Census tract,Tract 1504.02,17031150402,25.90,2.64
Census tract,Tract 1505.01,17031150501,22.80,2.18
Census tract,Tract 1505.02,17031150502,25.70,2.39
Census tract,Tract 1506,17031150600,25.00,2.52
Census tract,Tract 1507,17031150700,24.50,2.43
Census tract,Tract 1508,17031150800,27.00,2.85
Census tract,Tract 1510.01,17031151001,27.90,2.85
Census tract,Tract 1510.02,17031151002,27.80,2.73
Census tract,Tract 1511,17031151100,26.60,2.64
Census tract,Tract 1512,17031151200,26.40,2.69
Census tract,Tract 1601,17031160100,23.70,2.56
Census tract,Tract 1602,17031160200,22.30,2.14
Census tract,Tract 1603,17031160300,25.40,2.69
Census tract,Tract 1604,17031160400,26.10,2.56
Census tract,Tract 1605.01,17031160501,27.20,2.81
Census tract,Tract 1605.02,17031160502,27.20,2.81
Census tract,Tract 1606.01,17031160601,23.50,2.56
Census tract,Tract 1606.02,17031160602,24.80,2.69
Census tract,Tract 1607,17031160700,27.20,2.64
Census tract,Tract 1608,17031160800,28.00,2.85
Census tract,Tract 1609,17031160900,22.10,2.14
Census tract,Tract 1610,17031161000,21.90,2.52
Census tract,Tract 1611,17031161100,22.20,2.39
Census tract,Tract 1612,17031161200,26.50,2.69
Census tract,Tract 1613,17031161300,26.40,2.73
Census tract,Tract 1701,17031170100,24.10,2.39
Census tract,Tract 1702,17031170200,24.50,2.52
Census tract,Tract 1703,17031170300,26.00,2.56
Census tract,Tract 1704,17031170400,25.10,2.43
Census tract,Tract 1705,17031170500,24.50,2.35
Census tract,Tract 1706,17031170600,25.20,2.56
Census tract,Tract 1707,17031170700,26.80,2.69
Census tract,Tract 1708,17031170800,25.90,2.48
Census tract,Tract 1709,17031170900,26.10,2.48
Census tract,Tract 1710,17031171000,24.70,2.56
Census tract,Tract 1711,17031171100,28.60,2.64
Census tract,Tract 1801,17031180100,26.90,2.69
Census tract,Tract 1901,17031190100,30.40,3.11
Census tract,Tract 1902,17031190200,28.80,3.02
Census tract,Tract 1903,17031190300,28.70,2.85
Census tract,Tract 1904.01,17031190401,28.20,2.81
Census tract,Tract 1904.02,17031190402,30.20,3.06
Census tract,Tract 1906.01,17031190601,31.90,3.23
Census tract,Tract 1906.02,17031190602,29.50,3.06
Census tract,Tract 1907.01,17031190701,28.70,3.36
Census tract,Tract 1907.02,17031190702,32.10,3.23
Census tract,Tract 1908,17031190800,30.90,3.15
Census tract,Tract 1909,17031190900,27.90,3.23
Census tract,Tract 1910,17031191000,32.50,3.15
Census tract,Tract 1911,17031191100,31.70,3.36
Census tract,Tract 1912,17031191200,33.00,3.40
Census tract,Tract 1913.01,17031191301,32.10,3.06
Census tract,Tract 1913.02,17031191302,33.20,3.23
Census tract,Tract 2001,17031200100,28.10,3.11
Census tract,Tract 2002,17031200200,29.50,3.23
Census tract,Tract 2003,17031200300,27.70,3.19
Census tract,Tract 2004.01,17031200401,31.00,3.15
Census tract,Tract 2004.02,17031200402,30.90,3.40
Census tract,Tract 2101,17031210100,24.60,2.64
Census tract,Tract 2104,17031210400,29.20,2.90
Census tract,Tract 2105.01,17031210501,27.50,2.94
Census tract,Tract 2105.02,17031210502,27.40,2.69
Census tract,Tract 2106.01,17031210601,25.80,2.81
Census tract,Tract 2106.02,17031210602,27.30,2.94
Census tract,Tract 2107,17031210700,24.30,2.73
Census tract,Tract 2108,17031210800,26.40,2.73
Census tract,Tract 2109,17031210900,24.00,2.52
Census tract,Tract 2203,17031220300,21.70,2.69
Census tract,Tract 2204,17031220400,21.70,2.64
Census tract,Tract 2205,17031220500,21.60,2.60
Census tract,Tract 2206.01,17031220601,22.00,2.43
Census tract,Tract 2206.02,17031220602,23.20,2.73
Census tract,Tract 2207.01,17031220701,26.30,2.81
Census tract,Tract 2207.02,17031220702,26.60,2.94
Census tract,Tract 2209.01,17031220901,27.40,2.85
Census tract,Tract 2209.02,17031220902,27.10,3.02
Census tract,Tract 2210,17031221000,27.00,3.06
Census tract,Tract 2211,17031221100,24.60,2.85
Census tract,Tract 2212,17031221200,22.80,2.73
Census tract,Tract 2213,17031221300,24.20,3.06
Census tract,Tract 2214,17031221400,23.20,2.85
Census tract,Tract 2215,17031221500,24.80,2.81
Census tract,Tract 2216,17031221600,21.30,2.64
Census tract,Tract 2222,17031222200,20.10,2.43
Census tract,Tract 2225,17031222500,22.10,2.60
Census tract,Tract 2226,17031222600,23.80,2.90
Census tract,Tract 2227,17031222700,26.20,2.85
Census tract,Tract 2228,17031222800,28.90,2.90
Census tract,Tract 2229,17031222900,27.10,2.85
Census tract,Tract 2301,17031230100,24.60,2.85
Census tract,Tract 2302,17031230200,27.60,2.85
Census tract,Tract 2303,17031230300,31.00,3.32
Census tract,Tract 2304,17031230400,26.80,3.15
Census tract,Tract 2305,17031230500,30.80,3.27
Census tract,Tract 2306,17031230600,33.60,3.36
Census tract,Tract 2307,17031230700,30.90,3.02
Census tract,Tract 2308,17031230800,28.10,3.19
Census tract,Tract 2309,17031230900,27.50,2.90
Census tract,Tract 2311,17031231100,33.90,2.85
Census tract,Tract 2312,17031231200,34.80,2.85
Census tract,Tract 2315,17031231500,36.30,3.27
Census tract,Tract 2402,17031240200,22.50,2.77
Census tract,Tract 2403,17031240300,20.30,2.43
Census tract,Tract 2405,17031240500,20.40,2.52
Census tract,Tract 2406,17031240600,22.20,2.60
Census tract,Tract 2407,17031240700,24.30,2.64
Census tract,Tract 2408,17031240800,23.00,2.43
Census tract,Tract 2409,17031240900,23.80,2.73
Census tract,Tract 2410,17031241000,24.90,2.73
Census tract,Tract 2411,17031241100,25.00,2.94
Census tract,Tract 2412,17031241200,21.40,2.56
Census tract,Tract 2413,17031241300,21.30,2.43
Census tract,Tract 2414,17031241400,20.90,2.39
Census tract,Tract 2415,17031241500,20.70,2.48
Census tract,Tract 2416,17031241600,22.50,2.77
Census tract,Tract 2420,17031242000,23.00,2.48
Census tract,Tract 2421,17031242100,20.90,2.56
Census tract,Tract 2422,17031242200,21.20,2.73
Census tract,Tract 2423,17031242300,21.60,2.69
Census tract,Tract 2424,17031242400,20.00,2.39
Census tract,Tract 2425,17031242500,23.30,2.69
Census tract,Tract 2426,17031242600,25.00,2.77
Census tract,Tract 2427,17031242700,25.50,2.77
Census tract,Tract 2428,17031242800,21.80,2.56
Census tract,Tract 2429,17031242900,22.10,2.64
Census tract,Tract 2430,17031243000,22.10,2.52
Census tract,Tract 2431,17031243100,23.00,2.64
Census tract,Tract 2432,17031243200,21.40,2.60
Census tract,Tract 2433,17031243300,22.40,3.02
Census tract,Tract 2434,17031243400,22.20,2.73
Census tract,Tract 2435,17031243500,21.30,2.35
Census tract,Tract 2502,17031250200,33.20,2.85
Census tract,Tract 2503,17031250300,35.40,3.27
Census tract,Tract 2504,17031250400,35.10,3.02
Census tract,Tract 2505,17031250500,25.50,2.22
Census tract,Tract 2506,17031250600,34.30,3.23
Census tract,Tract 2507,17031250700,37.60,3.19
Census tract,Tract 2508,17031250800,35.30,3.02
Census tract,Tract 2510,17031251000,38.20,3.27
Census tract,Tract 2511,17031251100,36.20,3.19
Census tract,Tract 2512,17031251200,37.50,3.36
Census tract,Tract 2513,17031251300,36.10,3.27
Census tract,Tract 2514,17031251400,36.80,3.15
Census tract,Tract 2515,17031251500,37.10,3.19
Census tract,Tract 2516,17031251600,37.10,3.36
Census tract,Tract 2517,17031251700,35.80,3.02
Census tract,Tract 2518,17031251800,38.90,3.40
Census tract,Tract 2519,17031251900,38.20,3.23
Census tract,Tract 2520,17031252000,38.10,3.40
Census tract,Tract 2521.01,17031252101,36.10,3.48
Census tract,Tract 2521.02,17031252102,37.40,3.27
Census tract,Tract 2522.01,17031252201,35.70,3.36
Census tract,Tract 2522.02,17031252202,37.30,3.48
Census tract,Tract 2601,17031260100,37.40,3.61
Census tract,Tract 2602,17031260200,40.10,3.61
Census tract,Tract 2603,17031260300,39.60,3.19
Census tract,Tract 2604,17031260400,40.40,3.15
Census tract,Tract 2605,17031260500,36.60,3.15
Census tract,Tract 2606,17031260600,39.10,3.69
Census tract,Tract 2607,17031260700,38.70,3.61
Census tract,Tract 2608,17031260800,38.10,2.94
Census tract,Tract 2609,17031260900,36.90,3.36
Census tract,Tract 2610,17031261000,37.70,3.23
Census tract,Tract 2705,17031270500,38.90,3.90
Census tract,Tract 2712,17031271200,35.40,3.65
Census tract,Tract 2713,17031271300,36.40,3.65
Census tract,Tract 2714,17031271400,34.90,3.57
Census tract,Tract 2715,17031271500,36.10,3.65
Census tract,Tract 2718,17031271800,37.50,3.48
Census tract,Tract 2801,17031280100,20.70,2.06
Census tract,Tract 2804,17031280400,35.50,3.44
Census tract,Tract 2808,17031280800,34.80,3.65
Census tract,Tract 2809,17031280900,30.50,3.36
Census tract,Tract 2819,17031281900,24.10,2.48
Census tract,Tract 2827,17031282700,28.20,2.81
Census tract,Tract 2828,17031282800,27.50,2.77
Census tract,Tract 2831,17031283100,28.70,3.23
Census tract,Tract 2832,17031283200,27.20,2.48
Census tract,Tract 2838,17031283800,28.10,2.64
Census tract,Tract 2909,17031290900,38.30,3.19
Census tract,Tract 2912,17031291200,37.50,3.69
Census tract,Tract 2916,17031291600,31.40,3.02
Census tract,Tract 2922,17031292200,37.20,3.48
Census tract,Tract 2924,17031292400,36.70,3.36
Census tract,Tract 2925,17031292500,35.80,3.48
Census tract,Tract 3005,17031300500,32.00,3.36
Census tract,Tract 3006,17031300600,34.30,3.19
Census tract,Tract 3007,17031300700,31.80,3.44
Census tract,Tract 3008,17031300800,32.70,3.32
Census tract,Tract 3009,17031300900,32.20,3.15
Census tract,Tract 3011,17031301100,33.20,3.19
Census tract,Tract 3012,17031301200,31.10,3.11
Census tract,Tract 3016,17031301600,32.70,3.32
Census tract,Tract 3017.01,17031301701,32.30,3.19
Census tract,Tract 3017.02,17031301702,32.90,3.15
Census tract,Tract 3018.01,17031301801,30.40,3.23
Census tract,Tract 3018.02,17031301802,30.80,3.44
Census tract,Tract 3018.03,17031301803,31.80,3.44
Census tract,Tract 3102,17031310200,24.00,2.39
Census tract,Tract 3103,17031310300,27.40,3.02
Census tract,Tract 3104,17031310400,26.40,2.85
Census tract,Tract 3105,17031310500,30.20,3.32
Census tract,Tract 3106,17031310600,27.20,2.94
Census tract,Tract 3107,17031310700,27.10,3.23
Census tract,Tract 3108,17031310800,27.80,3.27
Census tract,Tract 3109,17031310900,28.10,3.32
Census tract,Tract 3201.01,17031320101,21.60,2.39
Census tract,Tract 3201.02,17031320102,23.40,2.35
Census tract,Tract 3204,17031320400,25.20,2.69
Census tract,Tract 3206,17031320600,22.70,2.22
Census tract,Tract 3301.01,17031330101,22.10,2.14
Census tract,Tract 3301.02,17031330102,23.10,2.48
Census tract,Tract 3301.03,17031330103,23.40,2.18
Census tract,Tract 3302,17031330200,24.50,2.31
Census tract,Tract 3403,17031340300,32.60,3.53
Census tract,Tract 3404,17031340400,33.70,3.53
Census tract,Tract 3405,17031340500,28.10,3.11
Census tract,Tract 3406,17031340600,37.20,3.36
Census tract,Tract 3501,17031350100,28.40,2.94
Census tract,Tract 3504,17031350400,38.30,3.78
